device_id,device_name,manufacturer,model,area,via_device,connections,disabled
191744e68a2886825778907a5e0a9340,,,,,,[['mac'; '4a:51:44:9f:3d:1d']],
b38b9663a27656d25b1c271164fe5ad0,,,,,,[['mac'; 'f2:b2:4a:c5:54:e1']],
32d068662776f2653eae9277a719754c,,,,,,[['mac'; '5e:a2:13:eb:b4:a5']],
738691110b404e0f398ee22f2d355b56,Bedroom lighting test,,,Master Bedroom,,[],
3e1e4e896e381e7c593d478250880b2e,Entry Room Ceiling Lights,,,,,[],
82f884ebcee8ee70f61948e2e0950ca5,John-s-Tab-A9,,,,,[['mac'; 'ca:2f:26:e8:59:b7']],
13feda9b4f960f2492b3608341dd3cf6,Kitchen Chandelier,,,Kitchen,,[],
7faf7a09a6cfc7bd643fbcdbe1c2df5f,Living Spaces,,,,,[],
aa8401e688208366c76a4e62fe935c06,Moon,,,,,[],
75bc85a4be5addc92a97ff8934c003f4,Sun,,,,,[],
f46bc0f19570d9227282c8b12b3cb1cb,Watch,,,,,[['mac'; 'a6:e9:5c:14:8f:7a']],
49a950a5105860447ef36ebd24c39cf4,assist microphone,,,Cloud,,[],
460d432c1a6868a2d8d1c0981eee4f4b,Home-Assistant-Matter-Hub (3.0.0-alpha.76),Addons by t0bst4r,Home Assistant Add-on,,,[],
5025881d08308096ae00965e4f3e582a,1st Floor Bathroom Echo Dot,Amazon,Echo Dot (Gen4),,5025881d08308096ae00965e4f3e582a,[],
dac3abef72c880f439f842470f59d3ee,Alaina's Bedroom Echo Show,Amazon,Echo Show 5 (Gen1),,dac3abef72c880f439f842470f59d3ee,[],
c79b407d52d2a4df1bfac85d32ed9e89,Basement Echo,Amazon,Echo (Gen1),,c79b407d52d2a4df1bfac85d32ed9e89,[],
26424536093105d7062c07624cf216bc,Echo Dot extra,Amazon,Echo Dot (Gen3),,26424536093105d7062c07624cf216bc,[],
1c3758af871191e9be4efd731c55dcb6,Echo Dot extra 2,Amazon,Echo Dot (Gen2),,1c3758af871191e9be4efd731c55dcb6,[],
d001287f8e2a77963d150779226e9d4f,Echo Dot extra 4,Amazon,Echo Dot (Gen2),,d001287f8e2a77963d150779226e9d4f,[],
23f51911b86db3d66fd40adbcdd24e7c,Echo extra 3,Amazon,Echo (Gen2),,23f51911b86db3d66fd40adbcdd24e7c,[],
af96a800da2c628cc790d76176b33a1a,Ella's Bedroom Echo Show,Amazon,Echo Show 5 (Gen1),,af96a800da2c628cc790d76176b33a1a,[],
589db44783aacb943759da9bf9da4136,Everywhere,Amazon,Speaker Group,,589db44783aacb943759da9bf9da4136,[],
d82d5bb2334a1c81a8fab09236fc1b63,Living Room Fire TV 192.168.1.17,Amazon,AFTTIFF43 (Fire TV),Living Room,,[['mac'; '44:d5:cc:1f:2e:77']],
88ad1c9a24980a40d3d29c7776ebada7,John's Echo,Amazon,Echo (Gen1),,88ad1c9a24980a40d3d29c7776ebada7,[],
646ad48b42aecdf7c14977d2b8677e12,John's Echo Link,Amazon,Echo Link,,646ad48b42aecdf7c14977d2b8677e12,[],
20d442a2b3e1209c8374c8be3116e607,John's FireTVStick,Amazon,Fire TV Stick,,20d442a2b3e1209c8374c8be3116e607,[],
1ac6f622ba7c0bc5694739a81f6a44c6,John's Sonos Beam,Amazon,Sonos Beam,,1ac6f622ba7c0bc5694739a81f6a44c6,[],
7b853fbe7ec17cb506075c719d0f8a8b,John's WH-1000XM4,Amazon,UNKNOWN A7S41FQ5TWBC9,,7b853fbe7ec17cb506075c719d0f8a8b,[],
5e969d210c6b0a19edfab4c4eb4e32f0,Kitchen,Amazon,Sonos,,5e969d210c6b0a19edfab4c4eb4e32f0,[],
178709548784fb7fbdb5b5a12f01d2ef,Kitchen Echo Show,Amazon,Echo Show 10 (Gen3),,178709548784fb7fbdb5b5a12f01d2ef,[],
c9984d2dc37cbce4175617b9e740eb71,Living Room Echo Show,Amazon,Echo Show 10 (Gen3),,c9984d2dc37cbce4175617b9e740eb71,[],
fdb836b19a6695dae0d0dc9742787514,Living Room TV,Amazon,FIRE_TV A8MCGN45KMHDH,,fdb836b19a6695dae0d0dc9742787514,[],
62a3c5b94c2ae72963ff932a6ad1ba64,Master Bedroom Echo Show,Amazon,Echo Show 5 (Gen1),,62a3c5b94c2ae72963ff932a6ad1ba64,[],
f5f890e89395827a902dc607539788f0,Master Bedroom TV,Amazon,FIRE_TV A33S43L213VSHQ,,f5f890e89395827a902dc607539788f0,[],
6462cef515b6ba41b3e5baa9b0e93185,Upstairs,Amazon,Speaker Group,,6462cef515b6ba41b3e5baa9b0e93185,[],
c7aab061be18ca0292011262c51ab0ec,Upstairs Bathroom Echo Plus,Amazon,Echo Plus (Gen2),,c7aab061be18ca0292011262c51ab0ec,[],
86deb308af2fc138c0077cb7aae706d2,,Amazon Technologies Inc.,,,,[['mac'; 'f8:fc:e1:d2:94:e3']],
c31c4955db6f3b346e7e12cba268cf69,PFP - Echo Link,Amazon Technologies Inc.,,,,[['mac'; 'b0:fc:0d:a3:b8:63']],
a260ac2029958a1d9718ca72cc19b793,Claude conversation,Anthropic,claude-3-5-haiku-latest,,,[],
206b684a0addbef9b6096b8982179b21,Alaina's iPhone 17,Apple,iPhone18;1,,,[],
7f0f4e2bf7e88cb7dfd403ac4971d026,Ella’s iPhone,Apple,iPhone18;1,,,[],
f08baea549b3671a8b357261a6e6ef90,Garage_North_Door_Aqara_Door_Sensor,Aqara,Aqara Door and Window Sensor,Garage,b81c348ea93e5f63517c945384742b5e,[],
ecacddc705fc405f893d2ecc24d10997,Entry_Room_Front_Driveway_Door_Aqara_Contact_Sensor,Aqara,Aqara Door and Window Sensor,Entry Room,b81c348ea93e5f63517c945384742b5e,[],
ff20685381e529234927cf772cb8d393,Garage_South_Door_Aqara_Door_Sensor,Aqara,Aqara Door and Window Sensor,Garage,b81c348ea93e5f63517c945384742b5e,[],
4ccb6fee8a8d915b279521fe7d59663e,Back_Door_Aqara_Door_Sensor,Aqara,Aqara Door and Window Sensor,Entry Room,b81c348ea93e5f63517c945384742b5e,[],
6157c70083314e1f5d2ad1f28cf5dc09,Garage/Entry_Room_Walk-in_Door_Aqara_Door_Sensor,Aqara,Aqara Door and Window Sensor,Entry Room,b81c348ea93e5f63517c945384742b5e,[],
97d534ba962aecadd985df8327a967e6,Very_Front_Door_Aqara_Door_Sensor,Aqara,Aqara Door and Window Sensor,Very Front Door,b81c348ea93e5f63517c945384742b5e,[],
b81c348ea93e5f63517c945384742b5e,Aqara_Hub_M3,Aqara,Aqara Hub M3,Entry Room,,[],
1b2c2bd9867974558b8a821fa9013684,Kitchen_Under_Cabinet_Aqara_T1_LED_Strip,Aqara,Aqara LED Strip T1,Kitchen,b81c348ea93e5f63517c945384742b5e,[],
03b41366912159a1ce8200049821284a,Master_Bedroom_Behind_TV_Aqara_T1_LED_Strip,Aqara,Aqara LED Strip T1,Master Bedroom,b81c348ea93e5f63517c945384742b5e,[],
37a3cc1edcb4c0ad5aaafc13953dbdf4,Entry_Room_Aqara_Motion_Sensor,Aqara,Aqara Motion Sensor P1,Entry Room,b81c348ea93e5f63517c945384742b5e,[],
d4581352a42f1da266fb3bad298f1636,Kitchen_Aqara_Motion_Sensor_P1,Aqara,Aqara Motion Sensor P1,Kitchen,b81c348ea93e5f63517c945384742b5e,[],
939adeff2438f2af2eec19c07b3bcf86,Upstairs_Hallway_Aqara_Motion_Sensor,Aqara,Aqara Motion Sensor P1,Upstairs Hallway,b81c348ea93e5f63517c945384742b5e,[],
c1bb3eb022403b7630feb44c67086e11,West Kitchen Sensor Motion Sensor,Aqara,Aqara Motion Sensor P1,Kitchen,b81c348ea93e5f63517c945384742b5e,[],
0dd7b20e19a58f57c7ca5590ecd11d62,Basement Hallway Motion Sensor,Aqara,Aqara Motion Sensor P1,Basement Hallway,b81c348ea93e5f63517c945384742b5e,[],
901e88f32f15b375319ac1b695d6c073,Very Front Door Motion Sensor,Aqara,Aqara Motion Sensor P1,Very Front Door Hallway,b81c348ea93e5f63517c945384742b5e,[],
370641ef5c9cd926ce213e83b950e537,Basement_Domestic_Water_Main_Valve_Aqara_T1_Valve_Control,Aqara,Aqara Retrofit Valves T1,Basement,b81c348ea93e5f63517c945384742b5e,[],
d79682e55b9cb7380d5d1af21b99fa35,Basement_Boiler_Room_Navien_Combi_Boiler_Aqara_Smart_Plug,Aqara,Aqara Smart Plug US,Boiler Room,b81c348ea93e5f63517c945384742b5e,[],
d2c8667e549d6a2a3b26608ee6061e46,Aqara Temp/Humidity Sensor,Aqara,Aqara Temp/Humidity Sensor,,b81c348ea93e5f63517c945384742b5e,[],
da34f21880fdcda1c028ea037e1cf97f,Upstairs_Bathroom_Temp_and_Humidity_Sensor,Aqara,Aqara Temp/Humidity Sensor,2nd Floor Bathroom,b81c348ea93e5f63517c945384742b5e,[],
d511da690bfe350c42ffdc3d3dbb1382,Ella's_Bedroom_Aqara_Temp/Humidity_Sensor,Aqara,Aqara Temp/Humidity Sensor,Ella's Bedroom,b81c348ea93e5f63517c945384742b5e,[],
3682ae0c33f0b97fdedbd8897ded056c,Basement_Aqara_Temp/Humidity_Sensor,Aqara,Aqara Temp/Humidity Sensor,Basement,b81c348ea93e5f63517c945384742b5e,[],
bcf410256fbdcd92b79b3f9b68016f68,Alaina's_Bedroom_Aqara_Temp/Humidity_Sensor,Aqara,Aqara Temp/Humidity Sensor,Alaina's Bedroom,b81c348ea93e5f63517c945384742b5e,[],
cacc6406e09441d804c41e54a7498b72,1st_Floor_Bathroom_Aqara_Temp/Humidity_Sensor,Aqara,Aqara Temp/Humidity Sensor,1st Floor Bathroom,b81c348ea93e5f63517c945384742b5e,[],
9c25d9931a0060cbf0e820820feceb82,Aqara Temp/Humidity Sensor,Aqara,Aqara Temp/Humidity Sensor,,b81c348ea93e5f63517c945384742b5e,[],
01ce0093ccb5a816c26606b1b9cbb05f,Basement_North_Wall_Floor_Aqara_Water_Sensor,Aqara,Aqara Water Leak Sensor,Basement,b81c348ea93e5f63517c945384742b5e,[],
0dbb34a887aa5fcaf96cc7fab8b33747,Kitchen_Under_Sink_Aqara_Water_Sensor,Aqara,Aqara Water Leak Sensor,Kitchen,b81c348ea93e5f63517c945384742b5e,[],
aca9909300d57a1d773dbdaa9799ab4e,Kitchen_Under_Dishwasher_Aqara_Water_Sensor,Aqara,Aqara Water Leak Sensor,Kitchen,b81c348ea93e5f63517c945384742b5e,[],
6eb3e03a8d1ad87466ade5b3d90e34e0,Basement_Chimney_Floor_Aqara_Water_Sensor,Aqara,Aqara Water Leak Sensor,Basement,b81c348ea93e5f63517c945384742b5e,[],
4b4d570366daf930d5592dc1f9f91dfc,Kitchen_Under_Refrigerator_Floor_Aqara_Water_Sensor,Aqara,Aqara Water Leak Sensor,Kitchen,b81c348ea93e5f63517c945384742b5e,[],
6e3e9abb5dd20b95e4926c6c61980d7c,Bubble Card,Clooos,plugin,,,[],
1979794340be3104d589bd432adfb0b8,Cloudflared,Cloudflared,Home Assistant Add-on,,,[],
02f6860e38e3d438985e43e984bf4290,Mushroom Dashboard Strategy,DigiLive,plugin,,,[],
a2ffe91f6ff0665a3d1caeb27361342d,M - Kitchen Next Hub,Google Inc.,Google Nest Hub,,,[],user
5a067242b8ea7c45e3c1d4d76a971291,Nest Hub Max,Google Inc.,Google Nest Hub Max,Kitchen,,[],
e9b3c3831f7fb27bbec518b49aa2c75b,1st Floor Nest Thermostat,Google Nest,Thermostat,Entry Room,,[],
7ad0cacd3f14c335862099a98787b278,2nd Floor Nest Thermostat,Google Nest,Thermostat,Master Bedroom,,[],
04121982887bbb8783228721d3323472,Basement Nest Thermostat,Google Nest,Thermostat,Laundry Area,,[],
431724d80c1c421e86e8a9396d3db516,Garage Nest Thermostat,Google Nest,Thermostat,Garage,,[],
e30573486e96d2fc49de3e9bf881b85e,PFP West,Google Nest,Thermostat,Pigeon Falls Properties,,[],
79c0b38e8d4728a2a260b8ca55a73da4,PFP East,Google Nest,Thermostat,Pigeon Falls Properties,,[],
35b53ef3475490708c6a8fef7eb42ffb,Get HACS,HACS Add-ons Repository,Home Assistant Add-on,,,[],
d19f168d0b5f660b2120d909306b8fbc,Backup,Home Assistant,Home Assistant Backup,,,[],
a6674c133ec91c5abd1c83f834de2fab,Home Assistant Core,Home Assistant,Home Assistant Core,,,[],
19b8cf0d6b17c10ccc3e64991efdafb0,Home Assistant Host,Home Assistant,Home Assistant Host,,,[],
5d8dbc571dc32a589f19fd6d5ca9f79b,Home Assistant Operating System,Home Assistant,Home Assistant Operating System,,,[],
878401ecb5eab831e4113cbc17a22540,Home Assistant Supervisor,Home Assistant,Home Assistant Supervisor,,,[],
af5b3397bbdc495bcb8e6e189db20631,Advanced SSH & Web Terminal,Home Assistant Community Add-ons,Home Assistant Add-on,,,[],
0cffbd4f23fc216c2f42c05170a6f0e0,Nginx Proxy Manager,Home Assistant Community Add-ons,Home Assistant Add-on,,,[],
ac36f8b96766e4ce1b55c0334ebb8b47,Plex Media Server,Home Assistant Community Add-ons,Home Assistant Add-on,,,[],
434a96f4aec92702d42bf306afec4d6f,Spotify Connect,Home Assistant Community Add-ons,Home Assistant Add-on,,,[],
9cc4d6fa2c0764ce76a2875bf66cb7b5,Studio Code Server,Home Assistant Community Add-ons,Home Assistant Add-on,,,[],
a24fde536e9cee76e878276af1762abb,UniFi Network Application,Home Assistant Community Add-ons,Home Assistant Add-on,,,[],
0489781ef8d00419ecf1929bd865b2de,1st Floor Bathroom Vanity Lights,Inovelli,VZM30-SN,1st Floor Bathroom,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '20:a7:16:ff:fe:01:8c:b8']],
17a59d3c437c3475f22c29dd2b76777a,Kitchen Above Table Chandelier Inovelli,Inovelli,VZM30-SN,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '18:0d:f9:ff:fe:9a:79:66']],
89ca030d64760ad87512e97d13a2737d,Kitchen Above Sink Hue Ceiling Can Light Inovelli Switch,Inovelli,VZM30-SN,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '18:0d:f9:ff:fe:34:56:52']],
70c1c990c1792ade4fc2eb2fd0d8487a,Back Door Patio Light Inovelli Switch,Inovelli,VZM30-SN,Back Patio,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'c0:9b:9e:ff:fe:d1:2e:ec']],
d80c7fa6d013f0fd1cbdd6f67c6a1cac,Entry Room Ceiling Light Inovelli Smart Dimmer Switch,Inovelli,VZM31-SN,Entry Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '8c:8b:48:ff:fe:4d:18:9f']],
da86388fe031a58775ff29f220baeb6c,Kitchen Bar Pendant Lights Inovelli VZM31-SN,Inovelli,VZM31-SN,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '38:5b:44:ff:fe:e8:e8:06']],
f671e66f54a04d91862f87b971d73452,Kitchen Under Cabinet Lights Inovelli Switch,Inovelli,VZM31-SN,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '04:e3:e5:ff:fe:59:cd:45']],
a3047d38aa79fe5b892d91a221f30f69,Kitchen Ceiling Can LED Lights Inovelli,Inovelli,VZM31-SN,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'b4:3a:31:ff:fe:3b:92:5e']],
5e2d477e04d216ab91a0c2f1364ab118,Kitchen Lounge Inovelli Smart Dimmer,Inovelli,VZM31-SN,Kitchen Lounge,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '04:e3:e5:ff:fe:5f:55:c6']],
0600639e50d4e1ed71fdaa1ef789e678,1st Floor Bathroom Ceiling Lights -  Dimmer Switch Inovelli VZM31-SN,Inovelli,VZM31-SN,1st Floor Bathroom,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '8c:8b:48:ff:fe:4b:42:23']],
608cdc81a73355aec629b4a3938fbbaf,Kitchen_Lounge_Light/Fan_Inovelli VZM36,Inovelli,VZM36,Kitchen Lounge,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '88:1a:14:ff:fe:41:e7:46']],
78023f899063f67531b08bca9f4c7b54,Living Room Light and Fan Inovelli Module,Inovelli,VZM36,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '0c:2a:6f:ff:fe:f2:87:02']],
422011d891e29c38ab757bdcee9e86d8,,Intel Corporate,,,,[['mac'; '04:56:e5:48:f0:08']],
a22ae82714241a31d0f37ea1118675a6,LUMI lumi.sensor_wleak.aq1,LUMI,lumi.sensor_wleak.aq1,,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '00:15:8d:00:8b:8c:d5:5d']],
916fd127cbcc84e7f9bfd295ae089e81,Aqara-Hub-M3-926B,Lumi United Technology Co.; Ltd,,,,[['mac'; '18:c2:3c:55:ed:82']],
bdc7b67cda6eeb8570515b4aa4e64829,Forecast,Met.no,Forecast,,,[],
43d6e74245b3b5d6dcf6e87cdf2e609d,Forecast,Met.no,Forecast,,,[],
2890a74d88af41279ee00d5ab2213130,Attic Mini Split,Mitsubishi Electric,Unknown Model,Attic,,[],
d7d56fe1532a37dfe2abcb4cf9a3021a,Kitchen  Mini Split,Mitsubishi Electric,HEATING WALL MOUNTED INDOOR,Kitchen,,[],
ebb21d81264abf6bb23ac8ca02fdc828,Living Room  Mini Split,Mitsubishi Electric,HEATING WALL MOUNTED INDOOR,Living Room,,[],
7002a718ec44c59e75bfc7bf6e9ff3dd,Upstairs Hallway  Mini Split,Mitsubishi Electric,Unknown Model,Upstairs Hallway,,[],
4a312f5bce7b4c87e983e5a2e4c314e7,Music Assistant,Music Assistant,Home Assistant Add-on,,,[],
b2d542d672027a94da4989e6d3a63487,Home Assistant Green,Nabu Casa; Inc.,,,,[['mac'; '20:f8:3b:01:f7:38']],
6c3d06d1a5b7afba0dc7062b4fc01c6e,Basement_Navien_Navilink_Module_CH1,Navien,,Boiler Room,,[],
a61fe41f9cf3c3971aa25ac4d1f44b58,Kiosk Mode,NemesisRE,plugin,,,[],
7557dc361cf460d744fb4c3bf46fa370,Spotify Mood Lights Sync,NiklasReiche,appdaemon,,,[],
2b7337e0769f0bbaef663af2ebbd2398,Assist Microphone,Official add-ons,Home Assistant Add-on,,,[],
205ba9e9990229f1b9e32738b2dd1ef6,File editor,Official add-ons,Home Assistant Add-on,,,[],
f9338b62def3fb524319ddd605f17d1e,Git pull,Official add-ons,Home Assistant Add-on,,,[],
43a07ce70eb2c10a024e416430fe5d00,Matter Server,Official add-ons,Home Assistant Add-on,,,[],
3cce54d5c727320eebc13da8b22d48fa,Piper,Official add-ons,Home Assistant Add-on,,,[],
7737e4c934cf223356f64f0ad1ce844f,Samba share,Official add-ons,Home Assistant Add-on,,,[],
a901ce9c399f2893a5dbcf36713e9629,Whisper,Official add-ons,Home Assistant Add-on,,,[],
4c48933172eba7a07103382d5d840205,openWakeWord,Official add-ons,Home Assistant Add-on,,,[],
8ccfe01b6ff78b90d6f4b0b49263aa17,Ella's Bedroom Hue Light Switch,PhilipsFoH,Works with Hue Switch,,3a6a3c38b469e4d72e6c36fc82151750,[],
b536da79cb3a6bdabb94fee8a869fa13,Living Room Hue Switch,PhilipsFoH,Works with Hue Switch,,3a6a3c38b469e4d72e6c36fc82151750,[],
