device_id,device_name,manufacturer,model,area,via_device,connections,disabled
29aadfc3e6a5934f91ac4d1bbb5b9fd5,Very Front  Door- North Exterior,Signify Netherlands B.V.,Hue color lamp,,3a6a3c38b469e4d72e6c36fc82151750,[['mac'; '00:17:88:01:0e:b2:76:ee']],
37e81b0083d8b905fb40d5e35fbc1fb5,Very Front  Door- South Exterior,Signify Netherlands B.V.,Hue color lamp,,3a6a3c38b469e4d72e6c36fc82151750,[['mac'; '00:17:88:01:0e:b2:77:c3']],
87c1335ea995ea4f95d3cefd34db72e3,Very Front Door,Signify Netherlands B.V.,Room,Very Front Door,3a6a3c38b469e4d72e6c36fc82151750,[],
b6c054c82b1f90ac71c99a7ea6c022b2,Very Front Door Ceiling Hallway,Signify Netherlands B.V.,Hue color lamp,,3a6a3c38b469e4d72e6c36fc82151750,[['mac'; '00:17:88:01:0f:1a:d9:c3']],
b8924dbf13d6d832c14564b264c4ac37,Very Front Door Hallway,Signify Netherlands B.V.,Room,Very Front Door Hallway,3a6a3c38b469e4d72e6c36fc82151750,[],
ae143ab5554f2607110ca10687316654,HD Home Run,Silicondust Engineering Ltd,,,,[['mac'; '00:18:dd:09:77:d6']],
1f7860c2bccb5a3b254ed880abc1d8ab,Kitchen Sonos Beam,Sonos,Beam,Kitchen Lounge,,[['upnp'; 'uuid:RINCON_74CA6091528801400']; ['mac'; '74:ca:60:91:52:88']],
e1919d8e36350339fa416ba0bbe0d228,Spotify pigeonfallsrn,Spotify AB,Spotify premium,,,[],
51b422d29f81dd392f3f831ae133db19,Alaina's LED Light Strip 1,TP-Link,KL400L5,Alaina's Bedroom,,[['mac'; '98:25:4a:a4:c4:40']],
271adc00f412123dc51490d7acee5064,Basement_Hallway_Smart_Switch,TP-Link,HS200,Basement Hallway,,[['mac'; 'f0:09:0d:0d:68:cd']],
0f63e62dc5a3831eb54c86efb9f521d6,Ella's LED lights,TP-Link,KL400L10,Ella's Bedroom,,[['mac'; '50:91:e3:8a:1f:ad']],
f3ef4d51808b230e7f281918e3fd9cdd,Front_Driveway_Lights,TP-Link,HS210,Front Driveway,,[['mac'; '28:87:ba:2f:c1:1e']],
33dece0f5dcad269b533401f62e689b0,Living_Room_Behind_TV_TP_Link_Smart_Light_Strip,TP-Link,KL400L5,Living Room,,[['mac'; '7c:f1:7e:af:7b:19']],
f448f0eb32d9112e360e3ccb09166d1f,Master Bedroom LED Light Strip,TP-Link,KL400L5,,,[['mac'; '7c:f1:7e:af:73:9a']],
71fa40f6b816cf759b71484ced04c8b0,PFP - Receiver,TP-Link,HS100,Pigeon Falls Properties,,[['mac'; '50:c7:bf:1e:e7:ff']],
1a7b412ecc5db21a258f24d10fd7d6ba,Zigbee Coordinator,Texas Instruments,CC2652,Stairway Cubby,,[['zigbee'; '00:12:4b:00:31:dd:41:f1']],
96fd7edb1f579a9477316c01d4b4e392,Garage South Lift Master Garage Door Opener West Light,Third Reality; Inc,3RCB01057Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:a1:0d:6a:00:00']],
344535fd7808372f61f9b0c4f80abb13,Garage North Lift Master Garage Door Opener East Light,Third Reality; Inc,3RCB01057Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:a0:a2:a5:00:00']],
7f51fe02ab497dcc929e813669bdf057,Garage South Lift Master Garage Door Opener East Light,Third Reality; Inc,3RCB01057Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:a1:18:06:00:00']],
44422e6f6622a9e4c3d9eb3b56e47979,Garage North Lift Master Garage Door Opener West Light,Third Reality; Inc,3RCB01057Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:a1:0e:b3:00:00']],
eab8054e473686bba64a8491e8803f59,Living_Room_Dual_Smart_Plug,Third Reality; Inc,3RDP01072Z,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '4c:e1:75:4c:d2:d8:00:00']],
e4854e4d53fce26880eee686e731cb36,Kitchen_Lounge_TV_Dual_Smart_Plug,Third Reality; Inc,3RDP01072Z,Kitchen Lounge,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '4c:e1:75:4c:d3:8e:00:00']],
7b7e6569ba0e4df3556eee1e8438aa9e,2nd_Floor_Bathroom_Dual_Smart_Plug,Third Reality; Inc,3RDP01072Z,2nd Floor Bathroom,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '4c:e1:75:4c:d6:90:00:00']],
caaf26c59d6c519822e231650f52f4c8,Garage South Wall Motion; Light;  Sensor,Third Reality; Inc,3RSNL02043Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:0f:23:00:00']],
d9355b9b518bb48d46963cf6dbc786b5,Stairwell_Night_Light,Third Reality; Inc,3RSNL02043Z,Stairway Cubby,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:08:12:00:00']],
386a141e6e4c9bf7bc90ea39948e65c7,Garage South of East Wall Motion; Light;  Sensor,Third Reality; Inc,3RSNL02043Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:0e:cd:00:00']],
ec4ff1c01f5fdafbb33fbb7a49f1ec60,Upstairs_Hallway_Night_Light,Third Reality; Inc,3RSNL02043Z,Upstairs Hallway,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:18:e4:00:00']],
58167c5a28f0e8c64febbb6be02e72d2,Upstairs_Hallway_East_Wall_Night_Light,Third Reality; Inc,3RSNL02043Z,Upstairs Hallway,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:06:d5:00:00']],
8f74c524e08ad86ae2935c056df37cfc,Living Room North Wall East Nightlight,Third Reality; Inc,3RSNL02043Z,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:09:94:00:00']],
d4426994839d8d89d3829a8ec1ea72f2,Entry_Room_East_Wall_Nightlight,Third Reality; Inc,3RSNL02043Z,Entry Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:0b:4d:00:00']],
44967a7bd3e5f5fd658d514229ab48ee,Living Room North Wall West Nightlight,Third Reality; Inc,3RSNL02043Z,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:0d:c9:00:00']],
69b5b7d783ff9d61d33a6fda443d6ec5,Garage North of East Wall Motion; Light;  Sensor,Third Reality; Inc,3RSNL02043Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:10:73:00:00']],
f22b81121d3c99cbba78701744ec55e9,Basement_Third Reality_Nightlight Motion Night Light,Third Reality; Inc,3RSNL02043Z,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:16:2c:00:00']],
a0bc03df6efa68a08f16540d0abfda78,Entry_Room_West_Wall_Nightlight,Third Reality; Inc,3RSNL02043Z,Entry Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:1f:6b:00:00']],
93516a6101eda865f3d4dc746687c659,Garage_North_Wall_Nightlight,Third Reality; Inc,3RSNL02043Z,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; '1c:78:4b:9d:11:c1:00:00']],
bfccc71136352570ff226fdba08d003c,Kitchen_Keurig_Plug,Third Reality; Inc,3RSP02028BZ,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:8c:d3']],
4499bbd68d3c06a0418d24c404af89cc,Living_Room_Subwoofer_Plug,Third Reality; Inc,3RSP02028BZ,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:96:b4']],
5db4a6c3f7186238353ea0fe62828687,Kitchen_Echo_Show_Plug,Third Reality; Inc,3RSP02028BZ,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:73:60']],
a6f8ca8c4d58cf8897e6d3329479985f,Living_Room_Echo_Show_Plug,Third Reality; Inc,3RSP02028BZ,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:4b:08']],
682d9ca8e85f0798f6b47e6c7a61022d,Basement AVR – HARD POWER RESET,Third Reality; Inc,3RSP02028BZ,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:95:f1']],
a4b0338eaca688685e6716be59cbc202,Basement_Washer_Plug,Third Reality; Inc,3RSP02028BZ,Laundry Area,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:99:ec']],
705b6ada38818515d1d7db529c17f2fd,Basement_Dehumidifier_Plug,Third Reality; Inc,3RSP02028BZ,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:50:a1']],
282cf5e7c4bb4b80016e9ad818c8ee68,Upstairs_Hallway_Plug,Third Reality; Inc,3RSP02028BZ,Upstairs Hallway,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:01:7e:07']],
a863eb82b0631e8892d184fbb25caf51,Basement_TV_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:03:e6:c3']],
f8481c91b698e1fd2f9e731625bee174,Basement_Flourescent_Light_Plug,Third Reality; Inc,3RSP02028BZ,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:04:95:5f']],
8a1bcaf9adb5bcb019c145729de9537f,Basement_Milwaukee_Charger_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:03:f4:12']],
de6b169fa42d722d5fadcce41db67c0f,Basement_Echo_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Basement,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:03:a9:f5']],
43912cd18bc887875d54bdf733e92005,Garage_Projector_and_AV_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Garage,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:04:e3:8e']],
3e0a263a5b776de2f188e3772b6c4db6,Living_Room_TV_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Living Room,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:05:6e:a7']],
a82749710eca7edade1559c70cd431e6,Kitchen_Roomba_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Kitchen,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:04:26:78']],
e3dec303106821a4e9a122b874b89821,Kitchen_Lounge_Brava_Jet_Smart_Plug,Third Reality; Inc,3RSP02028BZ,Kitchen Lounge,1a7b412ecc5db21a258f24d10fd7d6ba,[['zigbee'; 'ff:ff:b4:0e:06:03:fa:0f']],
5194b0204e922da2b861dd2a38f2a627,AI Theta,Ubiquiti,AI Theta,,5aaf8cbe02ec8227374c316c14a44456,[['mac'; 'f4:e2:c6:0b:e6:56']],
c0a13dddbcef196381eab3ea3111a63e,Back Yard,Ubiquiti,G4 Bullet,Back Yard Tower,5aaf8cbe02ec8227374c316c14a44456,[['mac'; 'f4:e2:c6:0b:9f:bf']],
b91ed78e5f6bb6e5fe81174541ea114c,Front Driveway Door,Ubiquiti,G4 Doorbell Pro,Front door,5aaf8cbe02ec8227374c316c14a44456,[['mac'; 'f4:e2:c6:71:a0:31']],
d20de87888822685d481d93a114e4fac,G4 Bullet,Ubiquiti,G4 Bullet,Pigeon Falls Properties,5aaf8cbe02ec8227374c316c14a44456,[['mac'; '70:a7:41:0c:53:19']],
4f697c6b7bf0fac183965fe827d995f2,G6 Bullet,Ubiquiti,G6 Bullet,,5aaf8cbe02ec8227374c316c14a44456,[['mac'; '1c:0b:8b:f4:82:b9']],
ffcfb6292b2afa6027021745ac5d304b,Kitchen AI Theta,Ubiquiti,AI Theta,Kitchen,5aaf8cbe02ec8227374c316c14a44456,[['mac'; 'f4:e2:c6:0b:e6:19']],
64b88b54930c184e3ef7d2dc9068287e,Third Party Camera,Ubiquiti,Third Party Camera,,5aaf8cbe02ec8227374c316c14a44456,[['mac'; '90:09:d0:85:8d:29']],user
af48ac85f0e48e7609a65b12c4deed01,Third Party Camera,Ubiquiti,Third Party Camera,,5aaf8cbe02ec8227374c316c14a44456,[['mac'; '90:09:d0:85:8d:2a']],
8327a271eeda1cb1a4592559e9bdfb21,Very Front Door,Ubiquiti,G4 Doorbell Pro,Very Front Door,5aaf8cbe02ec8227374c316c14a44456,[['mac'; 'f4:e2:c6:71:95:0c']],
c68523e02ab4c8c34aa47cdb1d4b56e9,1st Floor AP,Ubiquiti Networks,UAL6,Kitchen Lounge,,[['mac'; 'd0:21:f9:eb:b8:8c']],
4460022c6c857cf4f86efd6cadde3ca2,2nd Floor AP,Ubiquiti Networks,UAL6,Master Bedroom,,[['mac'; '70:a7:41:c6:1e:6c']],
26147e89c528b4519ce1e21a4b8a9af8,40062 Hwy 53 UBB,Ubiquiti Networks,UBB,Back Patio,,[['mac'; 'ac:8b:a9:5c:a4:9f']],
9c3c8360fe00459e7e1660aa890b5e41,Garage AP,Ubiquiti Networks,U7PG2,Garage,,[['mac'; 'f4:92:bf:69:53:f0']],
687e2d8091f5ee50d6f24b54b65e9251,Goetting ,Ubiquiti Networks,UniFi WLAN,,,[],
31fcc85cf97107766542fb19cc438564,Goetting WiFi,Ubiquiti Networks,UAL6,,,[['mac'; '60:22:32:3d:b6:44']],
383e12314b5d31511625777e81764d17,P.F.P - AP- AC Pro,Ubiquiti Networks,U7PG2,,,[['mac'; 'f0:9f:c2:26:6e:23']],
ec3706ee62248adb5c52ab67dae3a243,P.F.P. - UBB,Ubiquiti Networks,UBB,Back Yard Tower,,[['mac'; 'ac:8b:a9:57:c9:9c']],
01ca1addee1710b6a7e854d244eff122,P.F.P. - USW-Lite-8-PoE,Ubiquiti Networks,USL8LPB,Pigeon Falls Properties,,[['mac'; '28:70:4e:c2:71:2e']],
5063eaa2ceab865d7552d1fb97e6a82d,Pigeon Falls Properties,Ubiquiti Networks,UniFi WLAN,,,[],
efc040f1f65e6ef7212134023334fad5,Pigeon Falls Properties - IoT,Ubiquiti Networks,UniFi WLAN,,,[],
c05524115ce5eaf326a9b79310dadc35,Spencer,Ubiquiti Networks,UniFi WLAN,,,[],
cf06e4833692248b88ff50b4bdb69c1b,Spencer - guest,Ubiquiti Networks,UniFi WLAN,,,[],
b414e0d01c9f3fdf6bff54e761391e14,Spencer IoT,Ubiquiti Networks,UniFi WLAN,,,[],
5d72e14c43734cd95f48fdf1f0734a6c,Tower - Flex,Ubiquiti Networks,USF5P,,,[['mac'; 'ac:8b:a9:bc:8c:dd']],
5aaf8cbe02ec8227374c316c14a44456,UDM PRO,Ubiquiti Networks,UDMPROSE,,,[['mac'; '70:a7:41:aa:f6:4e']],
062719830fcf1d0eb7a31777f5a2d0df,USW Lite 8 PoE,Ubiquiti Networks,USL8LP,,,[['mac'; '70:a7:41:de:bb:59']],
5ef31bfbf3b4525c8ca40bf846670e94,USW Pro Max 16 PoE,Ubiquiti Networks,USPM16P,,,[['mac'; '6c:63:f8:8e:9b:9f']],
bcf358083e60ae6df0f4a7a4c1447be3,UniFi Network,Ubiquiti Networks,UniFi Network Application,,,[],
f3238128557995683a812bddf4d388aa,UniFi Network,Ubiquiti Networks,UniFi Network,,,[],
0ac4e6fc7e945e1128f7552c9f0f2d3d,Living Room,Vizio,V4K50S-0809,,,[],
57ad06931daf2ca2d68025958141d5ae,RX-V671,YAMAHA CORPORATION,RX-V671,,,[['upnp'; 'uuid:9ab0c000-f668-11de-9976-00a0de88a428']; ['mac'; '00:a0:de:88:a4:28']],
1fef98fbed5b4222153550f3c5f78ec6,Basement Yamaha AV receiver- RX-V671 MAIN,Yamaha,RX-V671,Smart Home AV,,[],
a1ee50db718b2b93fa772abb4a28cd48,Basement receiver zone 2,Yamaha,RX-V671,Back Patio,,[],
75ec28b968d5e318d9db05c8a1ffb18c,Yamaha AV receiver RX-V671,Yamaha Corporation,,Smart Home AV,,[['mac'; '00:a0:de:88:a4:28']],
3a52398968fe26cb3b7e2c9686847ce4,Alexa Media Player,alandtse; keatontaylor,integration,,,[],
0629c3bb2204190e8e2984594287791c,Battery Notes,andrew-codechimp,integration,,,[],
e7d7028d283d0b9b436e51db18bcd0f4,mini climate card,artem-sedykh,plugin,,,[],
ed9c58df379906311a0035b68be6fb50,Adaptive Lighting,basnijholt; RubenKelevra; th3w1zard1; protyposis,integration,,,[],
c23ad97a65229c6d59ac91ad76ba9129,Multiple Entity Row,benct,plugin,,,[],
1cabdd0ed42b69049084e2231d0957f8,Spotify Lovelace Card,custom-cards,plugin,,,[],
3ee3ff96cf05b73fda946e115a6adb6f,Stack In Card,custom-cards,plugin,,,[],
f66264f39bc14e2fc44f7ff26a4d9414,button-card,custom-cards,plugin,,,[],
a2d345431924c540bcff4ba6e01262fe,Plotly Graph Card,dbuezas,plugin,,,[],
b6174bb5f9708d6b8f3b5e07dc652626,Music Assistant Player Card,droans,plugin,,,[],
3a6ccb29bcc218deff6968308985df93,Dwains Dashboard,dwainscheeren,integration,,,[],
3e17c428e8eaff5b21163b0d46e2764d,Spotcast,fondberg; fcusson,integration,,,[],
7bd1adac913388b8024e5e43b7f7c4b8,HACS,hacs.xyz,,,,[],
74a49433d956ea9657d7be383a4a0d35,Mitsubishi Comfort,jjustinwilson,integration,,,[],
924de25ce872b9fc7c915f67dcd57e78,mini-graph-card,kalkih,plugin,,,[],
72e1fb81c2bb0a44cdc702406020a916,Tuya Local,make-all,integration,,,[],
ce4c8833b5e766952c6a82d41628ce7a,Yamaha (YNCA),mvdwetering,integration,,,[],
397968242dd36cfb6303ff273ef8e128,Navien Water Heater Custom Integration,nikshriv,integration,,,[],
f3bdf7168a8228752c4dc6f17250a73b,Mushroom,piitaya,plugin,,,[],
da28db8d71ba13eb7cdec026ffd23263,Mushroom Themes,piitaya,theme,,,[],
428965c845294c751e54d6a660374afb,Garage_South_Garage_Door_ratgdo32disco,ratgdo,esphome,Garage,,[['mac'; '14:33:5c:57:35:e8']],
894626fbc649447834a4a54d1cdf85e6,Garage_North_Garage_Door_ratgdo32disco,ratgdo,esphome,Garage,,[['mac'; '38:18:2b:fd:8d:8c']],
4d84ec67fc4f4aba5060f7aff5146837,Yamaha R-N301,rihokirss,integration,,,[],
a02a37d391e034f8100b6b57dec8118c,Local Tuya,rospogrigio; postlund,integration,,,[],
c8d38f36549aa6a411d2b773b4d2bb0f,John's S24 Ultra Phone,samsung,SM-S928U,,,[],
86870b5d8b01f345f5d5dd9c2ac06d2b,Kitchen Wall A9+ Tablet,samsung,SM-X210,Kitchen,,[],
2f805bbee60bbf1e517ea4fbe19ca0d7,HA Dashboard Tablet (Samsung),samsung,SM-X210,,,[],
6597c64a1be94ba96a6424418cf975f3,UI Lovelace Minimalist,stokkie90; wilbiev,integration,,,[],
2d2cc683fe6d6f646ad4d35ac3343c4d,auto-entities,thomasloven,plugin,,,[],
bdb62d0d9ba509a1542b6ab83fd3191a,card-mod,thomasloven,plugin,,,[],
40155cfa816fae5893999e68f55146b5,fold-entity-row,thomasloven,plugin,,,[],
b050f79c815c551c8edf695fa7c5b70e,layout-card,thomasloven,plugin,,,[],
aa86cc7cdc9bbc761189ce730b662c52,slider-entity-row,thomasloven,plugin,,,[],
4f6ded8fde9bdc30a01a1a264fb8a40f,Atomic Calendar Revive,totaldebug,plugin,,,[],
208a090f01c328baea2ccd3ec3d3e60f,Node-RED Companion,zachowj,integration,,,[],
