sheet,priority,category,entity_id,friendly_name,type,platform,manufacturer,area,status,action_needed,notes
Issues,LOW,Disable unnecessary,light.1st_floor_ap_led,LED,Disable,unifi,N/A,Kitchen Lounge,Action Needed,Disable in entity settings,
Issues,INFO,Hue group entity,light.1st_floor_bathroom,,Hue,hue,N/A,1st Floor Bathroom,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.1st_floor_bathroom_ceiling_1of2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.1st_floor_bathroom_ceiling_2of2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.1st_floor_moderate_lighting,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.1st_floor_moderate_lighting,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.1st_floor_table_lamps,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.1st_floor_table_lamps,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,LOW,Disable unnecessary,light.2nd_floor_ap_led,LED,Disable,unifi,N/A,Master Bedroom,Action Needed,Disable in entity settings,
Issues,INFO,Hue group entity,light.2nd_floor_bathroom,,Hue,hue,N/A,2nd Floor Bathroom,Action Needed,Use individual bulbs instead,
Issues,LOW,Disable unnecessary,light.40062_hwy_53_ubb_led,LED,Disable,unifi,N/A,Back Patio,Action Needed,Disable in entity settings,
Issues,INFO,Hue group entity,light.alaina_s_bedroom,Alaina's Bedside Lamp Hue Color Bulb,Hue,hue,N/A,Alaina's Bedroom,Action Needed,Use individual bulbs instead,
Issues,LOW,Disable unnecessary,light.alaina_s_bedroom_echo_glow,Alaina's bedroom Echo Glow,Disable,alexa_media,N/A,,Action Needed,Disable in entity settings,
Issues,INFO,Hue group entity,light.back_patio,,Hue,hue,N/A,Back Patio,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.back_patio_steps_light,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.basement,,Hue,hue,N/A,Basement,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.ella_s_bedroom,,Hue,hue,N/A,Ella's Bedroom,Action Needed,Use individual bulbs instead,
Issues,LOW,Disable unnecessary,light.ella_s_bedroom_echo_glow,Ella's Bedroom Echo Glow,Disable,alexa_media,N/A,,Action Needed,Disable in entity settings,
Issues,HIGH,Light missing area,light.ella_s_wall_light_bedside_lamp,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.ella_s_wall_light_bedside_lamp,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.entry_kitchen_all_lights,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.entry_kitchen_all_lights,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.entry_rm_ceiling_hue_white_1_2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.entry_rm_ceiling_hue_white_2_2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.entry_room,,Hue,hue,N/A,Entry Room,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.entry_room_hue_color_lamp,Entry Room Hue Color Lamp,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.front_driveway,,Hue,hue,N/A,Front Driveway,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.garage,,Hue,hue,N/A,Garage,Action Needed,Use individual bulbs instead,
Issues,LOW,Disable unnecessary,light.garage_ap_led,LED,Disable,unifi,N/A,Garage,Action Needed,Disable in entity settings,
Issues,HIGH,Light missing area,light.hot_tub,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.hot_tub,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.hue_color_candle_1,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_candle_2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_candle_3,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_candle_3_2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_candle_4,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_candle_4_2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_candle_5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_downlight_1_2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_downlight_1_3,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_10,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_11,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_12,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_1_3,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_1_4,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_1_5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_2_3,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_2_4,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_3,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_4,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_6,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.hue_color_lamp_7,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_above_sink_light,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_chandelier,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.kitchen_chandelier,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.kitchen_chandelier_1of5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_chandelier_2of5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_chandelier_3of5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_chandelier_4of5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_chandelier_5of5,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.kitchen_hue_color_floor_lamp,Kitchen Hue Color Floor Lamp,Hue,hue,N/A,Kitchen,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.kitchen_lounge,,Hue,hue,N/A,Kitchen Lounge,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.kitchen_lounge_ceiling_1of2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.kitchen_lounge_ceiling_2of2,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Light missing area,light.living_rm_lounge_table_lamps,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.living_rm_lounge_table_lamps,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.living_room,,Hue,hue,N/A,Living Room,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.living_room_floor_lamps,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.living_room_floor_lamps,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.living_room_lounge,,Hue,hue,N/A,Sun Room,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.living_room_lounge_ceiling_light,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.living_room_lounge_ceiling_light,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.living_room_table_lamps,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.living_room_table_lamps,,Hue,hue,N/A,,Action Needed,Use individual bulbs instead,
Issues,HIGH,Light missing area,light.living_room_west_floor_lamp,,Light,hue,N/A,,Action Needed,Assign to room in HA UI,
Issues,INFO,Hue group entity,light.master_bedroom,,Hue,hue,N/A,Master Bedroom,Action Needed,Use individual bulbs instead,
Issues,LOW,Disable unnecessary,light.master_bedroom_echo_glow,Master Bedroom Echo Glow,Disable,alexa_media,N/A,,Action Needed,Disable in entity settings,
Issues,LOW,Disable unnecessary,light.p_f_p_ubb_led,LED,Disable,unifi,N/A,Back Yard Tower,Action Needed,Disable in entity settings,
Issues,LOW,Disable unnecessary,light.toy_room_light,Kitchen Lamp,Disable,alexa_media,N/A,,Action Needed,Disable in entity settings,
Issues,INFO,Hue group entity,light.upstairs_hallway,,Hue,hue,N/A,Upstairs Hallway,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.very_front_door,,Hue,hue,N/A,Very Front Door,Action Needed,Use individual bulbs instead,
Issues,INFO,Hue group entity,light.very_front_door_hallway,,Hue,hue,N/A,Very Front Door Hallway,Action Needed,Use individual bulbs instead,
Issues,HIGH,Sensor missing area,binary_sensor.1st_floor_bathroom_hallway_motion,1st Floor Bathroom Hallway Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.1st_floor_bathroom_motion,1st Floor Bathroom Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.ai_theta_motion,Motion,Sensor,unifiprotect,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.downstairs_motion,Downstairs Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.entry_room_motion,Entry Room Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.front_door_hallway_motion,Front Door Hallway Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.g6_bullet_motion,Motion,Sensor,unifiprotect,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.garage_north_door_alert_active,Garage North Door Alert Active,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.garage_south_door_alert_active,Garage South Door Alert Active,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.house_motion_active,House Motion Active,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.house_motion_any,House Motion Any,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.kitchen_lounge_motion,Kitchen Lounge Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.kitchen_motion,Kitchen Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.living_room_motion,Living Room Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.upstairs_bathroom_motion,Upstairs Bathroom Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.upstairs_hallway_motion,Upstairs Hallway Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,binary_sensor.upstairs_motion,Upstairs Motion,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.ai_theta_last_motion_detected,Last motion detected,Sensor,unifiprotect,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.aqara_temp_humidity_sensor_temperature_3,Temperature,Sensor,matter,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.aqara_temp_humidity_sensor_temperature_7,Temperature,Sensor,matter,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.g6_bullet_last_motion_detected,Last motion detected,Sensor,unifiprotect,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.house_average_temperature,House Average Temperature,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.john_s_phone_battery_temperature,John's Phone Battery temperature,Sensor,mobile_app,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.kitchen_samsung_tablet_wall_mount_battery_temperature,Kitchen Samsung Tablet Wall Mount Battery temperature,Sensor,mobile_app,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.lumi_lumi_sensor_wleak_aq1_device_temperature,Device temperature,Sensor,zha,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.outside_temperature,Outside Temperature,Sensor,template,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.udm_pro_cpu_temperature,CPU temperature,Sensor,unifiprotect,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.udm_pro_udm_pro_cpu_temperature,UDM PRO CPU Temperature,Sensor,unifi,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.udm_pro_udm_pro_local_temperature,UDM PRO Local Temperature,Sensor,unifi,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.udm_pro_udm_pro_phy_temperature,UDM PRO PHY Temperature,Sensor,unifi,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.upstairs_bathroom_echo_plus_temperature_2,Upstairs Bathroom Echo Plus Temperature,Sensor,alexa_media,N/A,,Action Needed,Assign to room in HA UI,
Issues,HIGH,Sensor missing area,sensor.usw_pro_max_16_poe_temperature,Temperature,Sensor,unifi,N/A,,Action Needed,Assign to room in HA UI,
Lights,INFO,Light,light.1st_floor_ap_led,LED,Light,unifi,Ubiquiti Networks,Kitchen Lounge,OK,Consider Disable,UniFi LED - probably disable
Lights,INFO,Light,light.1st_floor_bathroom,,Light,hue,Signify Netherlands B.V.,1st Floor Bathroom,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.1st_floor_bathroom_ceiling_1of2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.1st_floor_bathroom_ceiling_2of2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.1st_floor_bathroom_ceiling_lights_dimmer_switch_inovelli_vzm31_sn,,Light,zha,Inovelli,1st Floor Bathroom,OK,None,
Lights,INFO,Light,light.1st_floor_bathroom_vanity_lights,,Light,zha,Inovelli,1st Floor Bathroom,OK,None,
Lights,INFO,Light,light.1st_floor_moderate_lighting,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.1st_floor_table_lamps,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.2nd_floor_ap_led,LED,Light,unifi,Ubiquiti Networks,Master Bedroom,OK,Consider Disable,UniFi LED - probably disable
Lights,INFO,Light,light.2nd_floor_bathroom,,Light,hue,Signify Netherlands B.V.,2nd Floor Bathroom,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.40062_hwy_53_ubb_led,LED,Light,unifi,Ubiquiti Networks,Back Patio,OK,Consider Disable,UniFi LED - probably disable
Lights,INFO,Light,light.above_kitchen_sink_inovelli_switch,,Light,zha,Inovelli,Kitchen,OK,None,
Lights,INFO,Light,light.alaina_s_bedroom,Alaina's Bedside Lamp Hue Color Bulb,Light,hue,Signify Netherlands B.V.,Alaina's Bedroom,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.alaina_s_bedroom_echo_glow,Alaina's bedroom Echo Glow,Light,alexa_media,,,Needs Area,Consider Disable,Alexa virtual - probably disable
Lights,INFO,Light,light.alaina_s_bedside_lamp,Alaina's Bedside Lamp,Light,hue,Signify Netherlands B.V.,Alaina's Bedroom,OK,None,
Lights,INFO,Light,light.alaina_s_ceiling_led_lights,Alaina's Ceiling LED Lights,Light,group,,,Needs Area,Assign Area,
Lights,INFO,Light,light.alaina_s_floor_govee_lamp,Kitchen Test Govee Lamp,Light,matter,Shenzhen Qianyan Technology,Kitchen,OK,None,
Lights,INFO,Light,light.alaina_s_led_light_strip_1,Alaina's LED Light Strip 1,Light,tplink,TP-Link,Alaina's Bedroom,OK,None,
Lights,INFO,Light,light.aqara_led_strip_t1,,Light,matter,Aqara,Master Bedroom,OK,None,
Lights,INFO,Light,light.aqara_led_strip_t1_2,,Light,matter,Aqara,Kitchen,OK,None,
Lights,INFO,Light,light.back_door_patio_light_inovelli_switch,,Light,zha,Inovelli,Back Patio,OK,None,
Lights,INFO,Light,light.back_patio,,Light,hue,Signify Netherlands B.V.,Back Patio,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.back_patio_steps_light,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.basement,,Light,hue,Signify Netherlands B.V.,Basement,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.ella_s_bedroom,,Light,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.ella_s_bedroom_echo_glow,Ella's Bedroom Echo Glow,Light,alexa_media,,,Needs Area,Consider Disable,Alexa virtual - probably disable
Lights,INFO,Light,light.ella_s_bedside_lamp,Ella's Bedside Lamp,Light,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_ceiling_light_1_of_3,Ella's Ceiling Light (1 of 3),Light,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_ceiling_light_2_of_3,Ella's Ceiling Light (2 of 3),Light,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_ceiling_light_3_of_3,,Light,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_ceiling_lights,Ella's Ceiling Lights,Light,group,,,Needs Area,Assign Area,
Lights,INFO,Light,light.ella_s_govee_floor_lamp,Ella's Govee Floor Lamp,Light,matter,Shenzhen Qianyan Technology,Master Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_led_lights,,Light,tplink,TP-Link,Ella's Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_wall_light,Ella's Wall Light,Light,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,
Lights,INFO,Light,light.ella_s_wall_light_bedside_lamp,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.entry_kitchen_all_lights,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.entry_rm_ceiling_hue_white_1_2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.entry_rm_ceiling_hue_white_2_2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.entry_room,,Light,hue,Signify Netherlands B.V.,Entry Room,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.entry_room_ceiling_hue_white_lights,Entry Room Ceiling Hue White Lights,Light,group,,Entry Room,OK,None,
Lights,INFO,Light,light.entry_room_ceiling_light_inovelli_smart_dimmer_switch,,Light,zha,Inovelli,Entry Room,OK,None,
Lights,INFO,Light,light.entry_room_east_wall_nightlight,,Light,zha,Third Reality; Inc,Entry Room,OK,None,
Lights,INFO,Light,light.entry_room_hue_color_lamp,Entry Room Hue Color Lamp,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.entry_room_west_wall_nightlight,,Light,zha,Third Reality; Inc,Entry Room,OK,None,
Lights,INFO,Light,light.front_driveway,,Light,hue,Signify Netherlands B.V.,Front Driveway,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.garage,,Light,hue,Signify Netherlands B.V.,Garage,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.garage_ap_led,LED,Light,unifi,Ubiquiti Networks,Garage,OK,Consider Disable,UniFi LED - probably disable
Lights,INFO,Light,light.garage_north_lift_master_garage_door_opener_east_light,Garage North Lift Master Garage Door Opener East Light,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.garage_north_lift_master_garage_door_opener_west_light,,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.garage_north_of_east_wall_motion_light_sensor,Garage North of East Wall Motion; Light;  Sensor,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.garage_north_wall_nightlight,,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.garage_south_of_east_wall_motion_light_sensor,Garage South of East Wall Motion; Light;  Sensor,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.garage_south_wall_motion_light_sensor,Garage South Wall Motion; Light;  Sensor,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.goetting_wifi_led,LED,Light,unifi,Ubiquiti Networks,,Needs Area,Assign Area,
Lights,INFO,Light,light.hot_tub,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_1,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_3,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_3_2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_4,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_4_2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_candle_5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_downlight_1_2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_downlight_1_3,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_10,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_11,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_12,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_1_3,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
