sheet,priority,category,entity_id,friendly_name,type,platform,manufacturer,area,status,action_needed,notes
Lights,INFO,Light,light.hue_color_lamp_1_4,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_1_5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_2_3,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_2_4,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_3,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_4,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_6,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.hue_color_lamp_7,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.inovelli_vzm31_sn_3,,Light,zha,Inovelli,Kitchen,OK,None,
Lights,INFO,Light,light.inovelli_vzm31_sn_4,,Light,zha,Inovelli,Kitchen,OK,None,
Lights,INFO,Light,light.inovelli_vzm36_light_3,Light,Light,zha,Inovelli,Living Room,OK,None,
Lights,INFO,Light,light.inovelli_vzm36_light_4,Light,Light,zha,Inovelli,Living Room,OK,None,
Lights,INFO,Light,light.kitchen_above_sink_light,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_above_table_chandelier_inovelli,,Light,zha,Inovelli,Kitchen,OK,None,
Lights,INFO,Light,light.kitchen_ceiling_inovelli_vzm31_sn,,Light,zha,Inovelli,Kitchen,OK,None,
Lights,INFO,Light,light.kitchen_chandelier,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.kitchen_chandelier_1of5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_chandelier_2of5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_chandelier_3of5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_chandelier_4of5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_chandelier_5of5,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_counter_night_light,,Light,zha,Third Reality; Inc,Stairway Cubby,OK,None,
Lights,INFO,Light,light.kitchen_hue_color_floor_lamp,Kitchen Hue Color Floor Lamp,Light,hue,Signify Netherlands B.V.,Kitchen,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.kitchen_lounge,,Light,hue,Signify Netherlands B.V.,Kitchen Lounge,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.kitchen_lounge_ceiling_1of2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_lounge_ceiling_2of2,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.kitchen_lounge_inovelli_smart_dimmer,,Light,zha,Inovelli,Kitchen Lounge,OK,None,
Lights,INFO,Light,light.kitchen_lounge_lamp,Kitchen Lounge Lamp,Light,hue,Signify Netherlands B.V.,Kitchen,OK,None,
Lights,INFO,Light,light.kitchen_lounge_light_fan_inovelli_vzm36_light,Light,Light,zha,Inovelli,Kitchen Lounge,OK,None,
Lights,INFO,Light,light.kitchen_lounge_light_fan_inovelli_vzm36_light_2,Light,Light,zha,Inovelli,Kitchen Lounge,OK,None,
Lights,INFO,Light,light.kitchen_west_wall_nightlight,,Light,zha,Third Reality; Inc,Basement,OK,None,
Lights,INFO,Light,light.living_rm_lounge_table_lamps,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.living_room,,Light,hue,Signify Netherlands B.V.,Living Room,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.living_room_east_floor_lamp,Living Room East Floor Lamp,Light,hue,Signify Netherlands B.V.,Living Room,OK,None,
Lights,INFO,Light,light.living_room_floor_lamps,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.living_room_lamp_1_of_2,Living Room Lamp (1 of 2),Light,hue,Signify Netherlands B.V.,Living Room,OK,None,
Lights,INFO,Light,light.living_room_lamp_2_of_2,Living Room Lamp (2 of 2),Light,hue,Signify Netherlands B.V.,Living Room,OK,None,
Lights,INFO,Light,light.living_room_lamp_hue_color_lights,Living Room Hue Color Lamps,Light,group,,Living Room,OK,None,
Lights,INFO,Light,light.living_room_lounge,,Light,hue,Signify Netherlands B.V.,Sun Room,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.living_room_lounge_ceiling_1_of_3,Living Room Lounge Ceiling (1 of 3),Light,hue,Signify Netherlands B.V.,Living Room Lounge,OK,None,
Lights,INFO,Light,light.living_room_lounge_ceiling_hue_color_lights,Living Room Lounge Ceiling Hue Color Lights,Light,group,,Living Room Lounge,OK,None,
Lights,INFO,Light,light.living_room_lounge_ceiling_light,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.living_room_lounge_ceiling_light_2_of_3,,Light,hue,Signify Netherlands B.V.,Living Room Lounge,OK,None,
Lights,INFO,Light,light.living_room_lounge_ceiling_light_3_of_3,Living Room Lounge Ceiling light (3 of 3),Light,hue,Signify Netherlands B.V.,Living Room Lounge,OK,None,
Lights,INFO,Light,light.living_room_lounge_lamp,Living Room Lounge Lamp,Light,hue,Signify Netherlands B.V.,Living Room Lounge,OK,None,
Lights,INFO,Light,light.living_room_north_wall_east_nightlight,,Light,zha,Third Reality; Inc,Living Room,OK,None,
Lights,INFO,Light,light.living_room_north_wall_west_nightlight,,Light,zha,Third Reality; Inc,Living Room,OK,None,
Lights,INFO,Light,light.living_room_table_lamps,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,Hue group - use individual bulbs; NEEDS AREA
Lights,INFO,Light,light.living_room_tv_smart_ligjt_strip,,Light,tplink,TP-Link,Living Room,OK,None,
Lights,INFO,Light,light.living_room_west_floor_lamp,,Light,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,NEEDS AREA
Lights,INFO,Light,light.master_bedroom,,Light,hue,Signify Netherlands B.V.,Master Bedroom,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.master_bedroom_echo_glow,Master Bedroom Echo Glow,Light,alexa_media,,,Needs Area,Consider Disable,Alexa virtual - probably disable
Lights,INFO,Light,light.master_bedroom_led_light_strip,,Light,tplink,TP-Link,,Needs Area,Assign Area,
Lights,INFO,Light,light.master_bedroom_wall_light,Master Bedroom Wall Light,Light,hue,Signify Netherlands B.V.,Master Bedroom,OK,None,
Lights,INFO,Light,light.p_f_p_ap_ac_pro_led,LED,Light,unifi,Ubiquiti Networks,,Needs Area,Assign Area,
Lights,INFO,Light,light.p_f_p_ubb_led,LED,Light,unifi,Ubiquiti Networks,Back Yard Tower,OK,Consider Disable,UniFi LED - probably disable
Lights,INFO,Light,light.ratgdo32disco_5735e8_light,Light,Light,esphome,ratgdo,Garage,OK,None,
Lights,INFO,Light,light.ratgdo32disco_fd8d8c_light,Light,Light,esphome,ratgdo,Garage,OK,None,
Lights,INFO,Light,light.south_east_lift,Garage South Lift Master Garage Door Opener East Light,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.south_west_garage_liftmaster,Garage South Lift Master Garage Door Opener West Light,Light,zha,Third Reality; Inc,Garage,OK,None,
Lights,INFO,Light,light.tower_flex_led,LED,Light,unifi,Ubiquiti Networks,,Needs Area,Assign Area,
Lights,INFO,Light,light.toy_room_light,Kitchen Lamp,Light,alexa_media,,,Needs Area,Consider Disable,Alexa virtual - probably disable
Lights,INFO,Light,light.upstairs_hallway,,Light,hue,Signify Netherlands B.V.,Upstairs Hallway,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.upstairs_hallway_east_wall_night_light,,Light,zha,Third Reality; Inc,Upstairs Hallway,OK,None,
Lights,INFO,Light,light.upstairs_hallway_night_light,,Light,zha,Third Reality; Inc,Upstairs Hallway,OK,None,
Lights,INFO,Light,light.usw_lite_8_poe_led,LED,Light,unifi,Ubiquiti Networks,,Needs Area,Assign Area,
Lights,INFO,Light,light.very_front_door,,Light,hue,Signify Netherlands B.V.,Very Front Door,OK,None,Hue group - use individual bulbs
Lights,INFO,Light,light.very_front_door_hallway,,Light,hue,Signify Netherlands B.V.,Very Front Door Hallway,OK,None,Hue group - use individual bulbs
Sensors,HIGH,motion,binary_sensor.1st_floor_bathroom_hallway_motion,1st Floor Bathroom Hallway Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,motion,binary_sensor.1st_floor_bathroom_motion,1st Floor Bathroom Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.1st_floor_bathroom_night_light_motion,Motion,motion,zha,Third Reality; Inc,Garage,OK,None,
Sensors,HIGH,motion,binary_sensor.ai_theta_motion,Motion,motion,unifiprotect,Ubiquiti,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.alaina_s_bedroomotionaware_area,Alaina's  BedrooMotionAware area,motion,hue,Signify Netherlands B.V.,Alaina's Bedroom,OK,None,
Sensors,INFO,door,binary_sensor.aqara_door_and_window_sensor_door,Door,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,binary_sensor.aqara_door_and_window_sensor_door_2,Door,door,matter,Aqara,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.aqara_door_and_window_sensor_door_3,Door,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,binary_sensor.aqara_door_and_window_sensor_door_4,Door,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,binary_sensor.aqara_door_and_window_sensor_door_5,Garage_North_Door_Aqara_Door_Sensor,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,door,binary_sensor.aqara_door_and_window_sensor_door_6,Door,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,motion,binary_sensor.aqara_motion_sensor_p1_occupancy,Occupancy,motion,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,motion,binary_sensor.aqara_motion_sensor_p1_occupancy_2,Occupancy,motion,matter,Aqara,Upstairs Hallway,OK,None,
Sensors,INFO,motion,binary_sensor.aqara_motion_sensor_p1_occupancy_3,Occupancy,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,motion,binary_sensor.aqara_motion_sensor_p1_occupancy_6,Occupancy,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,binary_sensor.aqara_water_leak_sensor_water_leak,Water leak,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,binary_sensor.aqara_water_leak_sensor_water_leak_2,Water leak,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,binary_sensor.aqara_water_leak_sensor_water_leak_3,Water leak,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,binary_sensor.aqara_water_leak_sensor_water_leak_4,Water leak,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,water,binary_sensor.aqara_water_leak_sensor_water_leak_5,Water leak,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,motion,binary_sensor.back_yard_motion,Motion,motion,unifiprotect,Ubiquiti,Back Yard Tower,OK,None,
Sensors,INFO,motion,binary_sensor.basement_hallway_motion_sensor_occupancy,Occupancy,motion,matter,Aqara,Basement Hallway,OK,None,
Sensors,HIGH,motion,binary_sensor.downstairs_motion,Downstairs Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.ella_s_bedroom_motionaware_area,Ella's Bedroom MotionAware area,motion,hue,Signify Netherlands B.V.,Ella's Bedroom,OK,None,
Sensors,INFO,motion,binary_sensor.entry_room_east_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Entry Room,OK,None,
Sensors,HIGH,motion,binary_sensor.entry_room_motion,Entry Room Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.entry_room_west_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Entry Room,OK,None,
Sensors,HIGH,motion,binary_sensor.front_door_hallway_motion,Front Door Hallway Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,door,binary_sensor.front_driveway_door_animal_detected,Animal detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_audio_object_detected,Audio object detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_baby_cry_detected,Baby cry detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_co_alarm_detected,CO alarm detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_doorbell,Doorbell,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_is_dark,Is dark,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,motion,binary_sensor.front_driveway_door_motion,Motion,motion,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_object_detected,Object detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_package_detected,Package detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_person_detected,Person detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_smoke_alarm_detected,Smoke alarm detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_speaking_detected,Speaking detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,binary_sensor.front_driveway_door_vehicle_detected,Vehicle detected,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,motion,binary_sensor.g4_bullet_motion,Motion,motion,unifiprotect,Ubiquiti,Pigeon Falls Properties,OK,None,
Sensors,HIGH,motion,binary_sensor.g6_bullet_motion,Motion,motion,unifiprotect,Ubiquiti,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,door,binary_sensor.garage_north_door_alert_active,Garage North Door Alert Active,door,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.garage_north_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Garage,OK,None,
Sensors,HIGH,door,binary_sensor.garage_south_door_alert_active,Garage South Door Alert Active,door,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,motion,binary_sensor.house_motion_active,House Motion Active,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,motion,binary_sensor.house_motion_any,House Motion Any,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.kitchen_ai_theta_motion,Motion,motion,unifiprotect,Ubiquiti,Kitchen,OK,None,
Sensors,INFO,motion,binary_sensor.kitchen_counter_night_light_motion,Motion,motion,zha,Third Reality; Inc,Stairway Cubby,OK,None,
Sensors,INFO,motion,binary_sensor.kitchen_counter_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Garage,OK,None,
Sensors,HIGH,motion,binary_sensor.kitchen_lounge_motion,Kitchen Lounge Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,motion,binary_sensor.kitchen_motion,Kitchen Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.kitchen_west_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Basement,OK,None,
Sensors,INFO,motion,binary_sensor.living_rm_loungemotionaware_area,Living Rm LoungeMotionAware area,motion,hue,Signify Netherlands B.V.,Sun Room,OK,None,
Sensors,HIGH,motion,binary_sensor.living_room_motion,Living Room Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.living_room_north_wall_east_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Living Room,OK,None,
Sensors,INFO,motion,binary_sensor.living_room_north_wall_west_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Living Room,OK,None,
Sensors,INFO,motion,binary_sensor.ratgdo32disco_5735e8_motion,Motion,motion,esphome,ratgdo,Garage,OK,None,
Sensors,INFO,motion,binary_sensor.ratgdo32disco_fd8d8c_motion,Motion,motion,esphome,ratgdo,Garage,OK,None,
Sensors,HIGH,motion,binary_sensor.upstairs_bathroom_motion,Upstairs Bathroom Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.upstairs_bathroom_night_light_motion,Motion,motion,zha,Third Reality; Inc,Garage,OK,None,
Sensors,INFO,motion,binary_sensor.upstairs_hallway_east_wall_night_light_motion,Motion,motion,zha,Third Reality; Inc,Upstairs Hallway,OK,None,
Sensors,HIGH,motion,binary_sensor.upstairs_hallway_motion,Upstairs Hallway Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.upstairs_hallway_night_light_motion,Motion,motion,zha,Third Reality; Inc,Upstairs Hallway,OK,None,
Sensors,HIGH,motion,binary_sensor.upstairs_motion,Upstairs Motion,motion,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,motion,binary_sensor.upstairs_motionaware_area,Upstairs  MotionAware area,motion,hue,Signify Netherlands B.V.,Upstairs Hallway,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_animal_detected,Animal detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_audio_object_detected,Audio object detected,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,binary_sensor.very_front_door_baby_cry_detected,Baby cry detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_co_alarm_detected,CO alarm detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_doorbell,Doorbell,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_is_dark,Is dark,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,motion,binary_sensor.very_front_door_motion,Motion,motion,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,motion,binary_sensor.very_front_door_motion_sensor_occupancy,Occupancy,motion,matter,Aqara,Very Front Door Hallway,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_object_detected,Object detected,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,binary_sensor.very_front_door_package_detected,Package detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_person_detected,Person detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_smoke_alarm_detected,Smoke alarm detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_speaking_detected,Speaking detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,binary_sensor.very_front_door_vehicle_detected,Vehicle detected,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,temperature,sensor.1st_floor_bathroom_ceiling_lights_dimmer_switch_inovelli_vzm31_sn_internal_temperature,Internal temperature,temperature,zha,Inovelli,1st Floor Bathroom,OK,None,
Sensors,INFO,illuminance,sensor.1st_floor_bathroom_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,OK,None,
Sensors,INFO,humidity,sensor.1st_floor_bathroom_vanity_lights_humidity,Humidity,humidity,zha,Inovelli,1st Floor Bathroom,OK,None,
Sensors,INFO,temperature,sensor.1st_floor_bathroom_vanity_lights_internal_temperature,Internal temperature,temperature,zha,Inovelli,1st Floor Bathroom,OK,None,
Sensors,INFO,temperature,sensor.1st_floor_bathroom_vanity_lights_temperature,Temperature,temperature,zha,Inovelli,1st Floor Bathroom,OK,None,
Sensors,INFO,temperature,sensor.40062_hwy_53_ubb_temperature,Temperature,temperature,unifi,Ubiquiti Networks,Back Patio,OK,None,
Sensors,INFO,humidity,sensor.above_kitchen_sink_inovelli_switch_humidity,Humidity,humidity,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,temperature,sensor.above_kitchen_sink_inovelli_switch_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,temperature,sensor.above_kitchen_sink_inovelli_switch_temperature,Temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,HIGH,motion,sensor.ai_theta_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,battery,sensor.alainas_iphone_battery_level,Alaina’s iPhone Battery Level,battery,mobile_app,Apple,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.alainas_iphone_battery_state,Alaina’s iPhone Battery State,battery,mobile_app,Apple,,Needs Area,Assign Area,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery,Battery,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_2,Battery,door,matter,Aqara,Very Front Door,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_3,Battery,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_4,Battery,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_5,Battery,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_6,Battery,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_type,Battery type,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_type_2,Battery type,door,matter,Aqara,Very Front Door,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_type_3,Battery type,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_type_4,Battery type,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_type_5,Battery type,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_type_6,Battery type,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_voltage,Battery voltage,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_voltage_2,Battery voltage,door,matter,Aqara,Very Front Door,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_voltage_3,Battery voltage,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_voltage_4,Battery voltage,door,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_voltage_5,Battery voltage,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,door,sensor.aqara_door_and_window_sensor_battery_voltage_6,Battery voltage,door,matter,Aqara,Garage,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery,Battery,motion,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_2,Battery,motion,matter,Aqara,Upstairs Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_3,Battery,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_4,Battery,motion,matter,Aqara,Basement Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_5,Battery,motion,matter,Aqara,Very Front Door Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_6,Battery,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_type,Battery type,motion,matter,Aqara,Entry Room,OK,None,
