sheet,priority,category,entity_id,friendly_name,type,platform,manufacturer,area,status,action_needed,notes
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_type_2,Battery type,motion,matter,Aqara,Upstairs Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_type_3,Battery type,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_type_4,Battery type,motion,matter,Aqara,Basement Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_type_5,Battery type,motion,matter,Aqara,Very Front Door Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_type_6,Battery type,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_voltage,Battery voltage,motion,matter,Aqara,Entry Room,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_voltage_2,Battery voltage,motion,matter,Aqara,Upstairs Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_voltage_3,Battery voltage,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_voltage_4,Battery voltage,motion,matter,Aqara,Basement Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_voltage_5,Battery voltage,motion,matter,Aqara,Very Front Door Hallway,OK,None,
Sensors,INFO,motion,sensor.aqara_motion_sensor_p1_battery_voltage_6,Battery voltage,motion,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,battery,sensor.aqara_retrofit_valves_t1_battery,Battery,battery,matter,Aqara,Basement,OK,None,
Sensors,INFO,battery,sensor.aqara_retrofit_valves_t1_battery_type,Battery type,battery,matter,Aqara,Basement,OK,None,
Sensors,INFO,battery,sensor.aqara_retrofit_valves_t1_battery_voltage,Battery voltage,battery,matter,Aqara,Basement,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery,Battery,humidity,matter,Aqara,1st Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_2,Battery,humidity,matter,Aqara,Basement,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_3,Battery,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_4,Battery,humidity,matter,Aqara,2nd Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_5,Battery,humidity,matter,Aqara,Ella's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_6,Battery,humidity,matter,Aqara,Alaina's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_7,Battery,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type,Battery type,humidity,matter,Aqara,1st Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type_2,Battery type,humidity,matter,Aqara,Basement,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type_3,Battery type,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type_4,Battery type,humidity,matter,Aqara,2nd Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type_5,Battery type,humidity,matter,Aqara,Ella's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type_6,Battery type,humidity,matter,Aqara,Alaina's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_type_7,Battery type,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage,Battery voltage,humidity,matter,Aqara,1st Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage_2,Battery voltage,humidity,matter,Aqara,Basement,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage_3,Battery voltage,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage_4,Battery voltage,humidity,matter,Aqara,2nd Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage_5,Battery voltage,humidity,matter,Aqara,Ella's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage_6,Battery voltage,humidity,matter,Aqara,Alaina's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_battery_voltage_7,Battery voltage,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity,Humidity,humidity,matter,Aqara,1st Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity_2,Humidity,humidity,matter,Aqara,Basement,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity_3,Humidity,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity_4,Humidity,humidity,matter,Aqara,2nd Floor Bathroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity_5,Humidity,humidity,matter,Aqara,Ella's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity_6,Humidity,humidity,matter,Aqara,Alaina's Bedroom,OK,None,
Sensors,INFO,humidity,sensor.aqara_temp_humidity_sensor_humidity_7,Humidity,humidity,matter,Aqara,,Needs Area,Assign Area,Aqara sensor - assign area
Sensors,INFO,temperature,sensor.aqara_temp_humidity_sensor_temperature,Temperature,temperature,matter,Aqara,1st Floor Bathroom,OK,None,
Sensors,INFO,temperature,sensor.aqara_temp_humidity_sensor_temperature_2,Temperature,temperature,matter,Aqara,Basement,OK,None,
Sensors,HIGH,temperature,sensor.aqara_temp_humidity_sensor_temperature_3,Temperature,temperature,matter,Aqara,,Needs Area,Assign Area,CRITICAL: NEEDS AREA; Aqara sensor - assign area
Sensors,INFO,temperature,sensor.aqara_temp_humidity_sensor_temperature_4,Temperature,temperature,matter,Aqara,2nd Floor Bathroom,OK,None,
Sensors,INFO,temperature,sensor.aqara_temp_humidity_sensor_temperature_5,Temperature,temperature,matter,Aqara,Ella's Bedroom,OK,None,
Sensors,INFO,temperature,sensor.aqara_temp_humidity_sensor_temperature_6,Temperature,temperature,matter,Aqara,Alaina's Bedroom,OK,None,
Sensors,HIGH,temperature,sensor.aqara_temp_humidity_sensor_temperature_7,Temperature,temperature,matter,Aqara,,Needs Area,Assign Area,CRITICAL: NEEDS AREA; Aqara sensor - assign area
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery,Battery,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_2,Battery,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_3,Battery,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_4,Battery,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_5,Battery,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_type,Battery type,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_type_2,Battery type,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_type_3,Battery type,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_type_4,Battery type,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_type_5,Battery type,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_voltage,Battery voltage,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_voltage_2,Battery voltage,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_voltage_3,Battery voltage,water,matter,Aqara,Kitchen,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_voltage_4,Battery voltage,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,water,sensor.aqara_water_leak_sensor_battery_voltage_5,Battery voltage,water,matter,Aqara,Basement,OK,None,
Sensors,INFO,door,sensor.back_door_patio_light_inovelli_switch_current,Current,door,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,humidity,sensor.back_door_patio_light_inovelli_switch_humidity,Humidity,humidity,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,temperature,sensor.back_door_patio_light_inovelli_switch_internal_temperature,Internal temperature,temperature,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,door,sensor.back_door_patio_light_inovelli_switch_overheat_protection,Overheat protection,door,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,door,sensor.back_door_patio_light_inovelli_switch_power,Power,door,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,door,sensor.back_door_patio_light_inovelli_switch_summation_delivered,Summation delivered,door,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,temperature,sensor.back_door_patio_light_inovelli_switch_temperature,Temperature,temperature,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,door,sensor.back_door_patio_light_inovelli_switch_voltage,Voltage,door,zha,Inovelli,Back Patio,OK,None,
Sensors,INFO,motion,sensor.back_yard_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Back Yard Tower,Disabled,Assign Area,
Sensors,INFO,humidity,sensor.basement_thermostat_humidity,Humidity,humidity,nest,Google Nest,Laundry Area,OK,None,
Sensors,INFO,temperature,sensor.basement_thermostat_temperature,Temperature,temperature,nest,Google Nest,Laundry Area,OK,None,
Sensors,INFO,battery,sensor.ellas_iphone_battery_level,Ella’s iPhone Battery Level,battery,mobile_app,Apple,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.ellas_iphone_battery_state,Ella’s iPhone Battery State,battery,mobile_app,Apple,,Needs Area,Assign Area,
Sensors,INFO,illuminance,sensor.entry_room_east_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Entry Room,OK,None,
Sensors,INFO,illuminance,sensor.entry_room_west_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Entry Room,OK,None,
Sensors,INFO,humidity,sensor.first_floor_thermostat_humidity,Humidity,humidity,nest,Google Nest,Entry Room,OK,None,
Sensors,INFO,temperature,sensor.first_floor_thermostat_temperature,Temperature,temperature,nest,Google Nest,Entry Room,OK,None,
Sensors,INFO,door,sensor.front_driveway_door_chime_type,Chime type,door,unifiprotect,Ubiquiti,Front door,Disabled,Assign Area,
Sensors,INFO,door,sensor.front_driveway_door_disk_write_rate,Disk write rate,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,sensor.front_driveway_door_last_doorbell_ring,Last doorbell ring,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,motion,sensor.front_driveway_door_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,sensor.front_driveway_door_oldest_recording,Oldest recording,door,unifiprotect,Ubiquiti,Front door,Disabled,Assign Area,
Sensors,INFO,door,sensor.front_driveway_door_received_data,Received data,door,unifiprotect,Ubiquiti,Front door,Disabled,Assign Area,
Sensors,INFO,door,sensor.front_driveway_door_storage_used,Storage used,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,sensor.front_driveway_door_transferred_data,Transferred data,door,unifiprotect,Ubiquiti,Front door,Disabled,Assign Area,
Sensors,INFO,door,sensor.front_driveway_door_uptime,Uptime,door,unifiprotect,Ubiquiti,Front door,Disabled,Assign Area,
Sensors,INFO,door,sensor.front_driveway_door_voltage,Voltage,door,unifiprotect,Ubiquiti,Front door,OK,None,
Sensors,INFO,door,sensor.front_driveway_door_wi_fi_signal_strength,Wi-Fi signal strength,door,unifiprotect,Ubiquiti,Front door,Disabled,Assign Area,
Sensors,INFO,motion,sensor.g4_bullet_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Pigeon Falls Properties,Disabled,Assign Area,
Sensors,HIGH,motion,sensor.g6_bullet_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,,Disabled,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,illuminance,sensor.garage_north_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,OK,None,
Sensors,INFO,humidity,sensor.garage_thermostat_humidity,Humidity,humidity,nest,Google Nest,Garage,OK,None,
Sensors,INFO,temperature,sensor.garage_thermostat_temperature,Temperature,temperature,nest,Google Nest,Garage,OK,None,
Sensors,INFO,humidity,sensor.house_average_humidity,House Average Humidity,humidity,template,,,Needs Area,Assign Area,
Sensors,HIGH,temperature,sensor.house_average_temperature,House Average Temperature,temperature,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,battery,sensor.hue_dimmer_switch_1_battery,Battery,battery,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.hue_dimmer_switch_2_battery,Battery,battery,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.hue_dimmer_switch_3_battery,Battery,battery,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.hue_dimmer_switch_4_battery,Battery,battery,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.hue_tap_dial_switch_1_battery,Battery,battery,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.hue_tap_dial_switch_3_battery,Battery,battery,hue,Signify Netherlands B.V.,,Needs Area,Assign Area,
Sensors,INFO,temperature,sensor.inovelli_vzm31_sn_internal_temperature_2,Internal temperature,temperature,zha,Inovelli,Entry Room,OK,None,
Sensors,INFO,temperature,sensor.inovelli_vzm31_sn_internal_temperature_3,Internal temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,temperature,sensor.inovelli_vzm31_sn_internal_temperature_4,Internal temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,temperature,sensor.inovelli_vzm36_internal_temperature_3,Internal temperature,temperature,zha,Inovelli,Living Room,OK,None,
Sensors,INFO,temperature,sensor.inovelli_vzm36_internal_temperature_4,Internal temperature,temperature,zha,Inovelli,Living Room,OK,None,
Sensors,INFO,battery,sensor.john_s_phone_battery_cycle_count,John's Phone Battery cycle count,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.john_s_phone_battery_health,John's Phone Battery health,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.john_s_phone_battery_level,John's Phone Battery level,battery,mobile_app,samsung,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.john_s_phone_battery_power,John's Phone Battery power,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.john_s_phone_battery_state,John's Phone Battery state,battery,mobile_app,samsung,,Needs Area,Assign Area,
Sensors,HIGH,temperature,sensor.john_s_phone_battery_temperature,John's Phone Battery temperature,temperature,mobile_app,samsung,,Disabled,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,battery,sensor.john_s_phone_car_battery,John's Phone Car battery,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,humidity,sensor.kitchen_above_table_chandelier_inovelli_humidity,Humidity,humidity,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,temperature,sensor.kitchen_above_table_chandelier_inovelli_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,temperature,sensor.kitchen_above_table_chandelier_inovelli_temperature,Temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,motion,sensor.kitchen_ai_theta_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Kitchen,Disabled,Assign Area,
Sensors,INFO,temperature,sensor.kitchen_ceiling_inovelli_vzm31_sn_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen,OK,None,
Sensors,INFO,illuminance,sensor.kitchen_counter_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Stairway Cubby,OK,None,
Sensors,INFO,illuminance,sensor.kitchen_counter_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,OK,None,
Sensors,INFO,temperature,sensor.kitchen_lounge_inovelli_smart_dimmer_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen Lounge,OK,None,
Sensors,INFO,temperature,sensor.kitchen_lounge_light_fan_inovelli_vzm36_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen Lounge,OK,None,
Sensors,INFO,temperature,sensor.kitchen_lounge_light_fan_inovelli_vzm36_internal_temperature_2,Internal temperature,temperature,zha,Inovelli,Kitchen Lounge,OK,None,
Sensors,INFO,battery,sensor.kitchen_samsung_tablet_wall_mount_battery_cycle_count,Kitchen Samsung Tablet Wall Mount Battery cycle count,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.kitchen_samsung_tablet_wall_mount_battery_health,Kitchen Samsung Tablet Wall Mount Battery health,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.kitchen_samsung_tablet_wall_mount_battery_level,Kitchen Samsung Tablet Wall Mount Battery level,battery,mobile_app,samsung,,Needs Area,Assign Area,
Sensors,INFO,battery,sensor.kitchen_samsung_tablet_wall_mount_battery_power,Kitchen Samsung Tablet Wall Mount Battery power,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.kitchen_samsung_tablet_wall_mount_battery_state,Kitchen Samsung Tablet Wall Mount Battery state,battery,mobile_app,samsung,,Needs Area,Assign Area,
Sensors,HIGH,temperature,sensor.kitchen_samsung_tablet_wall_mount_battery_temperature,Kitchen Samsung Tablet Wall Mount Battery temperature,temperature,mobile_app,samsung,,Disabled,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,battery,sensor.kitchen_samsung_tablet_wall_mount_car_battery,Kitchen Samsung Tablet Wall Mount Car battery,battery,mobile_app,samsung,,Disabled,Assign Area,
Sensors,INFO,battery,sensor.kitchen_wall_a9_tablet_battery,Battery,battery,fully_kiosk,samsung,Kitchen,OK,None,
Sensors,INFO,illuminance,sensor.kitchen_west_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Basement,OK,None,
Sensors,INFO,illuminance,sensor.living_room_north_wall_east_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Living Room,OK,None,
Sensors,INFO,illuminance,sensor.living_room_north_wall_west_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Living Room,OK,None,
Sensors,INFO,battery,sensor.lumi_lumi_sensor_wleak_aq1_battery,Battery,battery,zha,LUMI,,Needs Area,Assign Area,
Sensors,HIGH,temperature,sensor.lumi_lumi_sensor_wleak_aq1_device_temperature,Device temperature,temperature,zha,LUMI,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,humidity,sensor.master_nest_thermostat_humidity,Humidity,humidity,nest,Google Nest,Master Bedroom,OK,None,
Sensors,INFO,temperature,sensor.master_nest_thermostat_temperature,Temperature,temperature,nest,Google Nest,Master Bedroom,OK,None,
Sensors,INFO,water,sensor.navien_hot_water_temp,Navien Hot Water Temp,water,navien_water_heater,Navien,Boiler Room,OK,None,
Sensors,INFO,water,sensor.navien_water_flow,Navien Water Flow,water,navien_water_heater,Navien,Boiler Room,OK,None,
Sensors,INFO,humidity,sensor.outside_humidity,Outside Humidity,humidity,template,,,Needs Area,Assign Area,
Sensors,HIGH,temperature,sensor.outside_temperature,Outside Temperature,temperature,template,,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,temperature,sensor.p_f_p_ubb_temperature,Temperature,temperature,unifi,Ubiquiti Networks,Back Yard Tower,OK,None,
Sensors,INFO,humidity,sensor.pfp_east_nest_thermostat_sensor_humidity,PFP East Nest Thermostat Humidity Sensor,humidity,nest,Google Nest,Pigeon Falls Properties,OK,None,
Sensors,INFO,temperature,sensor.pfp_east_nest_thermostat_sensor_temperature,PFP East Nest Thermostat Temperature Sensor,temperature,nest,Google Nest,Pigeon Falls Properties,OK,None,
Sensors,INFO,temperature,sensor.pfp_west_nest_sensor_temperature,PFP West Nest Thermostat Temperature Sensor,temperature,nest,Google Nest,Pigeon Falls Properties,OK,None,
Sensors,INFO,humidity,sensor.pfp_west_nest_thermostat_sensor_humidity,PFP West Nest Thermostat Humidity Sensor,humidity,nest,Google Nest,Pigeon Falls Properties,OK,None,
Sensors,HIGH,temperature,sensor.udm_pro_cpu_temperature,CPU temperature,temperature,unifiprotect,Ubiquiti Networks,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,temperature,sensor.udm_pro_udm_pro_cpu_temperature,UDM PRO CPU Temperature,temperature,unifi,Ubiquiti Networks,,Disabled,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,temperature,sensor.udm_pro_udm_pro_local_temperature,UDM PRO Local Temperature,temperature,unifi,Ubiquiti Networks,,Disabled,Assign Area,CRITICAL: NEEDS AREA
Sensors,HIGH,temperature,sensor.udm_pro_udm_pro_phy_temperature,UDM PRO PHY Temperature,temperature,unifi,Ubiquiti Networks,,Disabled,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,humidity,sensor.upstairs_average_humidity,Upstairs Average Humidity,humidity,template,,,Needs Area,Assign Area,
Sensors,HIGH,temperature,sensor.upstairs_bathroom_echo_plus_temperature_2,Upstairs Bathroom Echo Plus Temperature,temperature,alexa_media,Amazon,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,temperature,sensor.upstairs_bathroom_fan_temperature,Temperature,temperature,shelly,Shelly,2nd Floor Bathroom,Disabled,Assign Area,
Sensors,INFO,humidity,sensor.upstairs_bathroom_humidity_trend,Upstairs Bathroom Humidity Trend,humidity,template,,,Needs Area,Assign Area,
Sensors,INFO,illuminance,sensor.upstairs_bathroom_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,OK,None,
Sensors,INFO,illuminance,sensor.upstairs_hallway_east_wall_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Upstairs Hallway,OK,None,
Sensors,INFO,illuminance,sensor.upstairs_hallway_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Upstairs Hallway,OK,None,
Sensors,HIGH,temperature,sensor.usw_pro_max_16_poe_temperature,Temperature,temperature,unifi,Ubiquiti Networks,,Needs Area,Assign Area,CRITICAL: NEEDS AREA
Sensors,INFO,door,sensor.very_front_door_chime_type,Chime type,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,sensor.very_front_door_disk_write_rate,Disk write rate,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,sensor.very_front_door_last_doorbell_ring,Last doorbell ring,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,motion,sensor.very_front_door_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,sensor.very_front_door_oldest_recording,Oldest recording,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,sensor.very_front_door_received_data,Received data,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,sensor.very_front_door_storage_used,Storage used,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,sensor.very_front_door_transferred_data,Transferred data,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,sensor.very_front_door_uptime,Uptime,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
Sensors,INFO,door,sensor.very_front_door_voltage,Voltage,door,unifiprotect,Ubiquiti,Very Front Door,OK,None,
Sensors,INFO,door,sensor.very_front_door_wi_fi_signal_strength,Wi-Fi signal strength,door,unifiprotect,Ubiquiti,Very Front Door,Disabled,Assign Area,
