entity_id,friendly_name,sensor_type,platform,manufacturer,area,has_area,disabled,notes
binary_sensor.1st_floor_bathroom_hallway_motion,1st Floor Bathroom Hallway Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.1st_floor_bathroom_motion,1st Floor Bathroom Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.1st_floor_bathroom_night_light_motion,Motion,motion,zha,Third Reality; Inc,Garage,YES,,
binary_sensor.ai_theta_motion,Motion,motion,unifiprotect,Ubiquiti,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.alaina_s_bedroomotionaware_area,Alaina's  BedrooMotionAware area,motion,hue,Signify Netherlands B.V.,Alaina's Bedroom,YES,,
binary_sensor.aqara_door_and_window_sensor_door,Door,door,matter,Aqara,Entry Room,YES,,
binary_sensor.aqara_door_and_window_sensor_door_2,Door,door,matter,Aqara,Very Front Door,YES,,
binary_sensor.aqara_door_and_window_sensor_door_3,Door,door,matter,Aqara,Entry Room,YES,,
binary_sensor.aqara_door_and_window_sensor_door_4,Door,door,matter,Aqara,Entry Room,YES,,
binary_sensor.aqara_door_and_window_sensor_door_5,Garage_North_Door_Aqara_Door_Sensor,door,matter,Aqara,Garage,YES,,
binary_sensor.aqara_door_and_window_sensor_door_6,Door,door,matter,Aqara,Garage,YES,,
binary_sensor.aqara_motion_sensor_p1_occupancy,Occupancy,motion,matter,Aqara,Entry Room,YES,,
binary_sensor.aqara_motion_sensor_p1_occupancy_2,Occupancy,motion,matter,Aqara,Upstairs Hallway,YES,,
binary_sensor.aqara_motion_sensor_p1_occupancy_3,Occupancy,motion,matter,Aqara,Kitchen,YES,,
binary_sensor.aqara_motion_sensor_p1_occupancy_6,Occupancy,motion,matter,Aqara,Kitchen,YES,,
binary_sensor.aqara_water_leak_sensor_water_leak,Water leak,water,matter,Aqara,Kitchen,YES,,
binary_sensor.aqara_water_leak_sensor_water_leak_2,Water leak,water,matter,Aqara,Kitchen,YES,,
binary_sensor.aqara_water_leak_sensor_water_leak_3,Water leak,water,matter,Aqara,Kitchen,YES,,
binary_sensor.aqara_water_leak_sensor_water_leak_4,Water leak,water,matter,Aqara,Basement,YES,,
binary_sensor.aqara_water_leak_sensor_water_leak_5,Water leak,water,matter,Aqara,Basement,YES,,
binary_sensor.back_yard_motion,Motion,motion,unifiprotect,Ubiquiti,Back Yard Tower,YES,,
binary_sensor.basement_hallway_motion_sensor_occupancy,Occupancy,motion,matter,Aqara,Basement Hallway,YES,,
binary_sensor.downstairs_motion,Downstairs Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.ella_s_bedroom_motionaware_area,Ella's Bedroom MotionAware area,motion,hue,Signify Netherlands B.V.,Ella's Bedroom,YES,,
binary_sensor.entry_room_east_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Entry Room,YES,,
binary_sensor.entry_room_motion,Entry Room Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.entry_room_west_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Entry Room,YES,,
binary_sensor.front_door_hallway_motion,Front Door Hallway Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.front_driveway_door_animal_detected,Animal detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_audio_object_detected,Audio object detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_baby_cry_detected,Baby cry detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_co_alarm_detected,CO alarm detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_doorbell,Doorbell,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_is_dark,Is dark,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_motion,Motion,motion,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_object_detected,Object detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_package_detected,Package detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_person_detected,Person detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_smoke_alarm_detected,Smoke alarm detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_speaking_detected,Speaking detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.front_driveway_door_vehicle_detected,Vehicle detected,door,unifiprotect,Ubiquiti,Front door,YES,,
binary_sensor.g4_bullet_motion,Motion,motion,unifiprotect,Ubiquiti,Pigeon Falls Properties,YES,,
binary_sensor.g6_bullet_motion,Motion,motion,unifiprotect,Ubiquiti,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.garage_north_door_alert_active,Garage North Door Alert Active,door,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.garage_north_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Garage,YES,,
binary_sensor.garage_south_door_alert_active,Garage South Door Alert Active,door,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.house_motion_active,House Motion Active,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.house_motion_any,House Motion Any,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.kitchen_ai_theta_motion,Motion,motion,unifiprotect,Ubiquiti,Kitchen,YES,,
binary_sensor.kitchen_counter_night_light_motion,Motion,motion,zha,Third Reality; Inc,Stairway Cubby,YES,,
binary_sensor.kitchen_counter_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Garage,YES,,
binary_sensor.kitchen_lounge_motion,Kitchen Lounge Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.kitchen_motion,Kitchen Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.kitchen_west_wall_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Basement,YES,,
binary_sensor.living_rm_loungemotionaware_area,Living Rm LoungeMotionAware area,motion,hue,Signify Netherlands B.V.,Sun Room,YES,,
binary_sensor.living_room_motion,Living Room Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.living_room_north_wall_east_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Living Room,YES,,
binary_sensor.living_room_north_wall_west_nightlight_motion,Motion,motion,zha,Third Reality; Inc,Living Room,YES,,
binary_sensor.ratgdo32disco_5735e8_motion,Motion,motion,esphome,ratgdo,Garage,YES,,
binary_sensor.ratgdo32disco_fd8d8c_motion,Motion,motion,esphome,ratgdo,Garage,YES,,
binary_sensor.upstairs_bathroom_motion,Upstairs Bathroom Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.upstairs_bathroom_night_light_motion,Motion,motion,zha,Third Reality; Inc,Garage,YES,,
binary_sensor.upstairs_hallway_east_wall_night_light_motion,Motion,motion,zha,Third Reality; Inc,Upstairs Hallway,YES,,
binary_sensor.upstairs_hallway_motion,Upstairs Hallway Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.upstairs_hallway_night_light_motion,Motion,motion,zha,Third Reality; Inc,Upstairs Hallway,YES,,
binary_sensor.upstairs_motion,Upstairs Motion,motion,template,,,MISSING,,CRITICAL: NEEDS AREA
binary_sensor.upstairs_motionaware_area,Upstairs  MotionAware area,motion,hue,Signify Netherlands B.V.,Upstairs Hallway,YES,,
binary_sensor.very_front_door_animal_detected,Animal detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_audio_object_detected,Audio object detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
binary_sensor.very_front_door_baby_cry_detected,Baby cry detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_co_alarm_detected,CO alarm detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_doorbell,Doorbell,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_is_dark,Is dark,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_motion,Motion,motion,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_motion_sensor_occupancy,Occupancy,motion,matter,Aqara,Very Front Door Hallway,YES,,
binary_sensor.very_front_door_object_detected,Object detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
binary_sensor.very_front_door_package_detected,Package detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_person_detected,Person detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_smoke_alarm_detected,Smoke alarm detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_speaking_detected,Speaking detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
binary_sensor.very_front_door_vehicle_detected,Vehicle detected,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
sensor.1st_floor_bathroom_ceiling_lights_dimmer_switch_inovelli_vzm31_sn_internal_temperature,Internal temperature,temperature,zha,Inovelli,1st Floor Bathroom,YES,,
sensor.1st_floor_bathroom_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,YES,,
sensor.1st_floor_bathroom_vanity_lights_humidity,Humidity,humidity,zha,Inovelli,1st Floor Bathroom,YES,,
sensor.1st_floor_bathroom_vanity_lights_internal_temperature,Internal temperature,temperature,zha,Inovelli,1st Floor Bathroom,YES,,
sensor.1st_floor_bathroom_vanity_lights_temperature,Temperature,temperature,zha,Inovelli,1st Floor Bathroom,YES,,
sensor.40062_hwy_53_ubb_temperature,Temperature,temperature,unifi,Ubiquiti Networks,Back Patio,YES,,
sensor.above_kitchen_sink_inovelli_switch_humidity,Humidity,humidity,zha,Inovelli,Kitchen,YES,,
sensor.above_kitchen_sink_inovelli_switch_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.above_kitchen_sink_inovelli_switch_temperature,Temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.ai_theta_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,,MISSING,,CRITICAL: NEEDS AREA
sensor.alainas_iphone_battery_level,Alaina’s iPhone Battery Level,battery,mobile_app,Apple,,MISSING,,
sensor.alainas_iphone_battery_state,Alaina’s iPhone Battery State,battery,mobile_app,Apple,,MISSING,,
sensor.aqara_door_and_window_sensor_battery,Battery,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_2,Battery,door,matter,Aqara,Very Front Door,YES,,
sensor.aqara_door_and_window_sensor_battery_3,Battery,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_4,Battery,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_5,Battery,door,matter,Aqara,Garage,YES,,
sensor.aqara_door_and_window_sensor_battery_6,Battery,door,matter,Aqara,Garage,YES,,
sensor.aqara_door_and_window_sensor_battery_type,Battery type,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_type_2,Battery type,door,matter,Aqara,Very Front Door,YES,,
sensor.aqara_door_and_window_sensor_battery_type_3,Battery type,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_type_4,Battery type,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_type_5,Battery type,door,matter,Aqara,Garage,YES,,
sensor.aqara_door_and_window_sensor_battery_type_6,Battery type,door,matter,Aqara,Garage,YES,,
sensor.aqara_door_and_window_sensor_battery_voltage,Battery voltage,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_voltage_2,Battery voltage,door,matter,Aqara,Very Front Door,YES,,
sensor.aqara_door_and_window_sensor_battery_voltage_3,Battery voltage,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_voltage_4,Battery voltage,door,matter,Aqara,Entry Room,YES,,
sensor.aqara_door_and_window_sensor_battery_voltage_5,Battery voltage,door,matter,Aqara,Garage,YES,,
sensor.aqara_door_and_window_sensor_battery_voltage_6,Battery voltage,door,matter,Aqara,Garage,YES,,
sensor.aqara_motion_sensor_p1_battery,Battery,motion,matter,Aqara,Entry Room,YES,,
sensor.aqara_motion_sensor_p1_battery_2,Battery,motion,matter,Aqara,Upstairs Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_3,Battery,motion,matter,Aqara,Kitchen,YES,,
sensor.aqara_motion_sensor_p1_battery_4,Battery,motion,matter,Aqara,Basement Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_5,Battery,motion,matter,Aqara,Very Front Door Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_6,Battery,motion,matter,Aqara,Kitchen,YES,,
sensor.aqara_motion_sensor_p1_battery_type,Battery type,motion,matter,Aqara,Entry Room,YES,,
sensor.aqara_motion_sensor_p1_battery_type_2,Battery type,motion,matter,Aqara,Upstairs Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_type_3,Battery type,motion,matter,Aqara,Kitchen,YES,,
sensor.aqara_motion_sensor_p1_battery_type_4,Battery type,motion,matter,Aqara,Basement Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_type_5,Battery type,motion,matter,Aqara,Very Front Door Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_type_6,Battery type,motion,matter,Aqara,Kitchen,YES,,
sensor.aqara_motion_sensor_p1_battery_voltage,Battery voltage,motion,matter,Aqara,Entry Room,YES,,
sensor.aqara_motion_sensor_p1_battery_voltage_2,Battery voltage,motion,matter,Aqara,Upstairs Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_voltage_3,Battery voltage,motion,matter,Aqara,Kitchen,YES,,
sensor.aqara_motion_sensor_p1_battery_voltage_4,Battery voltage,motion,matter,Aqara,Basement Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_voltage_5,Battery voltage,motion,matter,Aqara,Very Front Door Hallway,YES,,
sensor.aqara_motion_sensor_p1_battery_voltage_6,Battery voltage,motion,matter,Aqara,Kitchen,YES,,
sensor.aqara_retrofit_valves_t1_battery,Battery,battery,matter,Aqara,Basement,YES,,
sensor.aqara_retrofit_valves_t1_battery_type,Battery type,battery,matter,Aqara,Basement,YES,,
sensor.aqara_retrofit_valves_t1_battery_voltage,Battery voltage,battery,matter,Aqara,Basement,YES,,
sensor.aqara_temp_humidity_sensor_battery,Battery,humidity,matter,Aqara,1st Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_2,Battery,humidity,matter,Aqara,Basement,YES,,
sensor.aqara_temp_humidity_sensor_battery_3,Battery,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_battery_4,Battery,humidity,matter,Aqara,2nd Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_5,Battery,humidity,matter,Aqara,Ella's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_6,Battery,humidity,matter,Aqara,Alaina's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_7,Battery,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_battery_type,Battery type,humidity,matter,Aqara,1st Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_type_2,Battery type,humidity,matter,Aqara,Basement,YES,,
sensor.aqara_temp_humidity_sensor_battery_type_3,Battery type,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_battery_type_4,Battery type,humidity,matter,Aqara,2nd Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_type_5,Battery type,humidity,matter,Aqara,Ella's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_type_6,Battery type,humidity,matter,Aqara,Alaina's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_type_7,Battery type,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_battery_voltage,Battery voltage,humidity,matter,Aqara,1st Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_voltage_2,Battery voltage,humidity,matter,Aqara,Basement,YES,,
