entity_id,friendly_name,sensor_type,platform,manufacturer,area,has_area,disabled,notes
sensor.aqara_temp_humidity_sensor_battery_voltage_3,Battery voltage,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_battery_voltage_4,Battery voltage,humidity,matter,Aqara,2nd Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_voltage_5,Battery voltage,humidity,matter,Aqara,Ella's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_voltage_6,Battery voltage,humidity,matter,Aqara,Alaina's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_battery_voltage_7,Battery voltage,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_humidity,Humidity,humidity,matter,Aqara,1st Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_humidity_2,Humidity,humidity,matter,Aqara,Basement,YES,,
sensor.aqara_temp_humidity_sensor_humidity_3,Humidity,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_humidity_4,Humidity,humidity,matter,Aqara,2nd Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_humidity_5,Humidity,humidity,matter,Aqara,Ella's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_humidity_6,Humidity,humidity,matter,Aqara,Alaina's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_humidity_7,Humidity,humidity,matter,Aqara,,MISSING,,Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_temperature,Temperature,temperature,matter,Aqara,1st Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_temperature_2,Temperature,temperature,matter,Aqara,Basement,YES,,
sensor.aqara_temp_humidity_sensor_temperature_3,Temperature,temperature,matter,Aqara,,MISSING,,CRITICAL: NEEDS AREA; Aqara sensor - assign area
sensor.aqara_temp_humidity_sensor_temperature_4,Temperature,temperature,matter,Aqara,2nd Floor Bathroom,YES,,
sensor.aqara_temp_humidity_sensor_temperature_5,Temperature,temperature,matter,Aqara,Ella's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_temperature_6,Temperature,temperature,matter,Aqara,Alaina's Bedroom,YES,,
sensor.aqara_temp_humidity_sensor_temperature_7,Temperature,temperature,matter,Aqara,,MISSING,,CRITICAL: NEEDS AREA; Aqara sensor - assign area
sensor.aqara_water_leak_sensor_battery,Battery,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_2,Battery,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_3,Battery,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_4,Battery,water,matter,Aqara,Basement,YES,,
sensor.aqara_water_leak_sensor_battery_5,Battery,water,matter,Aqara,Basement,YES,,
sensor.aqara_water_leak_sensor_battery_type,Battery type,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_type_2,Battery type,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_type_3,Battery type,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_type_4,Battery type,water,matter,Aqara,Basement,YES,,
sensor.aqara_water_leak_sensor_battery_type_5,Battery type,water,matter,Aqara,Basement,YES,,
sensor.aqara_water_leak_sensor_battery_voltage,Battery voltage,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_voltage_2,Battery voltage,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_voltage_3,Battery voltage,water,matter,Aqara,Kitchen,YES,,
sensor.aqara_water_leak_sensor_battery_voltage_4,Battery voltage,water,matter,Aqara,Basement,YES,,
sensor.aqara_water_leak_sensor_battery_voltage_5,Battery voltage,water,matter,Aqara,Basement,YES,,
sensor.back_door_patio_light_inovelli_switch_current,Current,door,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_humidity,Humidity,humidity,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_internal_temperature,Internal temperature,temperature,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_overheat_protection,Overheat protection,door,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_power,Power,door,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_summation_delivered,Summation delivered,door,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_temperature,Temperature,temperature,zha,Inovelli,Back Patio,YES,,
sensor.back_door_patio_light_inovelli_switch_voltage,Voltage,door,zha,Inovelli,Back Patio,YES,,
sensor.back_yard_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Back Yard Tower,YES,YES,
sensor.basement_thermostat_humidity,Humidity,humidity,nest,Google Nest,Laundry Area,YES,,
sensor.basement_thermostat_temperature,Temperature,temperature,nest,Google Nest,Laundry Area,YES,,
sensor.ellas_iphone_battery_level,Ella’s iPhone Battery Level,battery,mobile_app,Apple,,MISSING,,
sensor.ellas_iphone_battery_state,Ella’s iPhone Battery State,battery,mobile_app,Apple,,MISSING,,
sensor.entry_room_east_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Entry Room,YES,,
sensor.entry_room_west_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Entry Room,YES,,
sensor.first_floor_thermostat_humidity,Humidity,humidity,nest,Google Nest,Entry Room,YES,,
sensor.first_floor_thermostat_temperature,Temperature,temperature,nest,Google Nest,Entry Room,YES,,
sensor.front_driveway_door_chime_type,Chime type,door,unifiprotect,Ubiquiti,Front door,YES,YES,
sensor.front_driveway_door_disk_write_rate,Disk write rate,door,unifiprotect,Ubiquiti,Front door,YES,,
sensor.front_driveway_door_last_doorbell_ring,Last doorbell ring,door,unifiprotect,Ubiquiti,Front door,YES,,
sensor.front_driveway_door_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Front door,YES,,
sensor.front_driveway_door_oldest_recording,Oldest recording,door,unifiprotect,Ubiquiti,Front door,YES,YES,
sensor.front_driveway_door_received_data,Received data,door,unifiprotect,Ubiquiti,Front door,YES,YES,
sensor.front_driveway_door_storage_used,Storage used,door,unifiprotect,Ubiquiti,Front door,YES,,
sensor.front_driveway_door_transferred_data,Transferred data,door,unifiprotect,Ubiquiti,Front door,YES,YES,
sensor.front_driveway_door_uptime,Uptime,door,unifiprotect,Ubiquiti,Front door,YES,YES,
sensor.front_driveway_door_voltage,Voltage,door,unifiprotect,Ubiquiti,Front door,YES,,
sensor.front_driveway_door_wi_fi_signal_strength,Wi-Fi signal strength,door,unifiprotect,Ubiquiti,Front door,YES,YES,
sensor.g4_bullet_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Pigeon Falls Properties,YES,YES,
sensor.g6_bullet_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,,MISSING,YES,CRITICAL: NEEDS AREA
sensor.garage_north_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,YES,,
sensor.garage_thermostat_humidity,Humidity,humidity,nest,Google Nest,Garage,YES,,
sensor.garage_thermostat_temperature,Temperature,temperature,nest,Google Nest,Garage,YES,,
sensor.house_average_humidity,House Average Humidity,humidity,template,,,MISSING,,
sensor.house_average_temperature,House Average Temperature,temperature,template,,,MISSING,,CRITICAL: NEEDS AREA
sensor.hue_dimmer_switch_1_battery,Battery,battery,hue,Signify Netherlands B.V.,,MISSING,,
sensor.hue_dimmer_switch_2_battery,Battery,battery,hue,Signify Netherlands B.V.,,MISSING,,
sensor.hue_dimmer_switch_3_battery,Battery,battery,hue,Signify Netherlands B.V.,,MISSING,,
sensor.hue_dimmer_switch_4_battery,Battery,battery,hue,Signify Netherlands B.V.,,MISSING,,
sensor.hue_tap_dial_switch_1_battery,Battery,battery,hue,Signify Netherlands B.V.,,MISSING,,
sensor.hue_tap_dial_switch_3_battery,Battery,battery,hue,Signify Netherlands B.V.,,MISSING,,
sensor.inovelli_vzm31_sn_internal_temperature_2,Internal temperature,temperature,zha,Inovelli,Entry Room,YES,,
sensor.inovelli_vzm31_sn_internal_temperature_3,Internal temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.inovelli_vzm31_sn_internal_temperature_4,Internal temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.inovelli_vzm36_internal_temperature_3,Internal temperature,temperature,zha,Inovelli,Living Room,YES,,
sensor.inovelli_vzm36_internal_temperature_4,Internal temperature,temperature,zha,Inovelli,Living Room,YES,,
sensor.john_s_phone_battery_cycle_count,John's Phone Battery cycle count,battery,mobile_app,samsung,,MISSING,YES,
sensor.john_s_phone_battery_health,John's Phone Battery health,battery,mobile_app,samsung,,MISSING,YES,
sensor.john_s_phone_battery_level,John's Phone Battery level,battery,mobile_app,samsung,,MISSING,,
sensor.john_s_phone_battery_power,John's Phone Battery power,battery,mobile_app,samsung,,MISSING,YES,
sensor.john_s_phone_battery_state,John's Phone Battery state,battery,mobile_app,samsung,,MISSING,,
sensor.john_s_phone_battery_temperature,John's Phone Battery temperature,temperature,mobile_app,samsung,,MISSING,YES,CRITICAL: NEEDS AREA
sensor.john_s_phone_car_battery,John's Phone Car battery,battery,mobile_app,samsung,,MISSING,YES,
sensor.kitchen_above_table_chandelier_inovelli_humidity,Humidity,humidity,zha,Inovelli,Kitchen,YES,,
sensor.kitchen_above_table_chandelier_inovelli_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.kitchen_above_table_chandelier_inovelli_temperature,Temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.kitchen_ai_theta_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Kitchen,YES,YES,
sensor.kitchen_ceiling_inovelli_vzm31_sn_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen,YES,,
sensor.kitchen_counter_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Stairway Cubby,YES,,
sensor.kitchen_counter_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,YES,,
sensor.kitchen_lounge_inovelli_smart_dimmer_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen Lounge,YES,,
sensor.kitchen_lounge_light_fan_inovelli_vzm36_internal_temperature,Internal temperature,temperature,zha,Inovelli,Kitchen Lounge,YES,,
sensor.kitchen_lounge_light_fan_inovelli_vzm36_internal_temperature_2,Internal temperature,temperature,zha,Inovelli,Kitchen Lounge,YES,,
sensor.kitchen_samsung_tablet_wall_mount_battery_cycle_count,Kitchen Samsung Tablet Wall Mount Battery cycle count,battery,mobile_app,samsung,,MISSING,YES,
sensor.kitchen_samsung_tablet_wall_mount_battery_health,Kitchen Samsung Tablet Wall Mount Battery health,battery,mobile_app,samsung,,MISSING,YES,
sensor.kitchen_samsung_tablet_wall_mount_battery_level,Kitchen Samsung Tablet Wall Mount Battery level,battery,mobile_app,samsung,,MISSING,,
sensor.kitchen_samsung_tablet_wall_mount_battery_power,Kitchen Samsung Tablet Wall Mount Battery power,battery,mobile_app,samsung,,MISSING,YES,
sensor.kitchen_samsung_tablet_wall_mount_battery_state,Kitchen Samsung Tablet Wall Mount Battery state,battery,mobile_app,samsung,,MISSING,,
sensor.kitchen_samsung_tablet_wall_mount_battery_temperature,Kitchen Samsung Tablet Wall Mount Battery temperature,temperature,mobile_app,samsung,,MISSING,YES,CRITICAL: NEEDS AREA
sensor.kitchen_samsung_tablet_wall_mount_car_battery,Kitchen Samsung Tablet Wall Mount Car battery,battery,mobile_app,samsung,,MISSING,YES,
sensor.kitchen_wall_a9_tablet_battery,Battery,battery,fully_kiosk,samsung,Kitchen,YES,,
sensor.kitchen_west_wall_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Basement,YES,,
sensor.living_room_north_wall_east_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Living Room,YES,,
sensor.living_room_north_wall_west_nightlight_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Living Room,YES,,
sensor.lumi_lumi_sensor_wleak_aq1_battery,Battery,battery,zha,LUMI,,MISSING,,
sensor.lumi_lumi_sensor_wleak_aq1_device_temperature,Device temperature,temperature,zha,LUMI,,MISSING,,CRITICAL: NEEDS AREA
sensor.master_nest_thermostat_humidity,Humidity,humidity,nest,Google Nest,Master Bedroom,YES,,
sensor.master_nest_thermostat_temperature,Temperature,temperature,nest,Google Nest,Master Bedroom,YES,,
sensor.navien_hot_water_temp,Navien Hot Water Temp,water,navien_water_heater,Navien,Boiler Room,YES,,
sensor.navien_water_flow,Navien Water Flow,water,navien_water_heater,Navien,Boiler Room,YES,,
sensor.outside_humidity,Outside Humidity,humidity,template,,,MISSING,,
sensor.outside_temperature,Outside Temperature,temperature,template,,,MISSING,,CRITICAL: NEEDS AREA
sensor.p_f_p_ubb_temperature,Temperature,temperature,unifi,Ubiquiti Networks,Back Yard Tower,YES,,
sensor.pfp_east_nest_thermostat_sensor_humidity,PFP East Nest Thermostat Humidity Sensor,humidity,nest,Google Nest,Pigeon Falls Properties,YES,,
sensor.pfp_east_nest_thermostat_sensor_temperature,PFP East Nest Thermostat Temperature Sensor,temperature,nest,Google Nest,Pigeon Falls Properties,YES,,
sensor.pfp_west_nest_sensor_temperature,PFP West Nest Thermostat Temperature Sensor,temperature,nest,Google Nest,Pigeon Falls Properties,YES,,
sensor.pfp_west_nest_thermostat_sensor_humidity,PFP West Nest Thermostat Humidity Sensor,humidity,nest,Google Nest,Pigeon Falls Properties,YES,,
sensor.udm_pro_cpu_temperature,CPU temperature,temperature,unifiprotect,Ubiquiti Networks,,MISSING,,CRITICAL: NEEDS AREA
sensor.udm_pro_udm_pro_cpu_temperature,UDM PRO CPU Temperature,temperature,unifi,Ubiquiti Networks,,MISSING,YES,CRITICAL: NEEDS AREA
sensor.udm_pro_udm_pro_local_temperature,UDM PRO Local Temperature,temperature,unifi,Ubiquiti Networks,,MISSING,YES,CRITICAL: NEEDS AREA
sensor.udm_pro_udm_pro_phy_temperature,UDM PRO PHY Temperature,temperature,unifi,Ubiquiti Networks,,MISSING,YES,CRITICAL: NEEDS AREA
sensor.upstairs_average_humidity,Upstairs Average Humidity,humidity,template,,,MISSING,,
sensor.upstairs_bathroom_echo_plus_temperature_2,Upstairs Bathroom Echo Plus Temperature,temperature,alexa_media,Amazon,,MISSING,,CRITICAL: NEEDS AREA
sensor.upstairs_bathroom_fan_temperature,Temperature,temperature,shelly,Shelly,2nd Floor Bathroom,YES,YES,
sensor.upstairs_bathroom_humidity_trend,Upstairs Bathroom Humidity Trend,humidity,template,,,MISSING,,
sensor.upstairs_bathroom_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Garage,YES,,
sensor.upstairs_hallway_east_wall_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Upstairs Hallway,YES,,
sensor.upstairs_hallway_night_light_illuminance,Illuminance,illuminance,zha,Third Reality; Inc,Upstairs Hallway,YES,,
sensor.usw_pro_max_16_poe_temperature,Temperature,temperature,unifi,Ubiquiti Networks,,MISSING,,CRITICAL: NEEDS AREA
sensor.very_front_door_chime_type,Chime type,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
sensor.very_front_door_disk_write_rate,Disk write rate,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
sensor.very_front_door_last_doorbell_ring,Last doorbell ring,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
sensor.very_front_door_last_motion_detected,Last motion detected,motion,unifiprotect,Ubiquiti,Very Front Door,YES,,
sensor.very_front_door_oldest_recording,Oldest recording,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
sensor.very_front_door_received_data,Received data,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
sensor.very_front_door_storage_used,Storage used,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
sensor.very_front_door_transferred_data,Transferred data,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
sensor.very_front_door_uptime,Uptime,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
sensor.very_front_door_voltage,Voltage,door,unifiprotect,Ubiquiti,Very Front Door,YES,,
sensor.very_front_door_wi_fi_signal_strength,Wi-Fi signal strength,door,unifiprotect,Ubiquiti,Very Front Door,YES,YES,
